Latin name,Species3,Family3,Order3,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size,Species.Status
Pteruthius_melanotis,Pteruthius melanotis,Timaliidae,Passeriformes,10,2,8,0,4,11.8,5.4,4.0,3.9,19.9,59.3,10.2,49.2,17.2,41.4,13.3,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,3.39,30.31,23.62,97.67847922,841041.72,Extant
Menura_novaehollandiae,Menura novaehollandiae,Menuridae,Passeriformes,10,5,5,0,4,42.2,16.6,7.0,7.6,109.5,280.9,5.7,281.6,2.0,582.7,972.62,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-37.85,-26.55,-32.65,150.2951013,324756.71,Extant
Atrichornis_clamosus,Atrichornis clamosus,Atrichornithidae,Passeriformes,3,0,0,3,2,19.8,8.2,3.1,5.0,25.7,74.3,4.4,68.6,6.0,104.3,42.15,Dunning,,NO,,,Shrubland,2.0,1.0,Carnivore,Invertivore,Terrestrial,-35.02,-33.03,-34.31,117.480473,163.91,Extant
Nothoprocta_ornata,Nothoprocta ornata,Tinamidae,Tinamiformes,5,1,3,1,5,30.9,18.1,7.3,7.1,38.3,185.6,48.5,137.1,26.1,66.0,619.27,Dunning,,NO,,,Grassland,2.0,1.0,Herbivore,Omnivore,Terrestrial,-30.01,-7.67,-18.41,-69.18473668,765344.43,Extant
Malurus_elegans,Malurus elegans,Maluridae,Passeriformes,12,6,6,0,4,13.1,6.2,2.9,2.7,22.7,50.0,5.5,43.8,11.1,75.7,9.59,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-35.19,-31.05,-33.59,116.6271699,71313.86,Extant
Locustella_ochotensis,Locustella ochotensis,Sylviidae,Passeriformes,5,2,3,0,4,16.2,9.4,3.0,3.4,24.4,69.5,20.4,48.9,29.6,58.2,18.5,Dunning,,NO,,,Shrubland,3.0,3.0,Carnivore,Invertivore,Generalist,41.92,61.38,55.49,146.3116689,837155.24,Extant
Nothoprocta_pentlandii,Nothoprocta pentlandii,Tinamidae,Tinamiformes,9,2,3,4,9,27.9,14.7,5.9,5.9,37.0,148.2,33.5,114.7,22.6,53.4,300.73,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Terrestrial,-36.9,-2.83,-22.0,-69.25999455,612683.69,Extant
Illadopsis_cleaveri,Illadopsis cleaveri,Timaliidae,Passeriformes,78,24,2,52,4,15.8,8.7,3.2,4.3,25.5,72.7,4.2,64.6,6.1,58.0,30.8,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-5.8,9.29,3.23,5.774439744,977280.91,Extant
Cettia_vulcania,Cettia vulcania,Sylviidae,Passeriformes,4,2,2,0,4,13.7,7.0,2.7,2.7,23.2,51.4,7.4,44.0,14.3,55.2,8.0,Inferred,,YES,Body Mass,Cettia flavolivacea,Shrubland,1.0,2.0,Carnivore,Invertivore,Generalist,,,,,,Extant
Pycnonotus_atriceps,Pycnonotus atriceps,Pycnonotidae,Passeriformes,9,4,5,0,8,15.7,9.5,4.2,4.6,15.1,77.7,13.1,64.0,17.0,67.0,25.5,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-8.85,28.88,10.81,103.5644753,2972073.6,Extant
Parus_atricapillus,Parus atricapillus,Paridae,Passeriformes,13,5,7,1,7,10.3,7.2,3.7,4.0,16.8,64.4,12.0,52.5,18.6,61.7,10.8,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Invertivore,Insessorial,34.2,65.98,50.08,-104.9891099,9078514.18,Extant
Callaeas_cinereus,Callaeas cinereus,Callaeatidae,Passeriformes,4,0,0,4,4,32.5,15.4,9.9,13.2,66.5,158.0,18.0,140.0,11.3,164.5,225.37,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Insessorial,-40.89,-35.1,-38.06,175.607333,4406.46,Extant
Grus_americana,Grus americana,Gruidae,Gruiformes,4,0,1,3,4,148.8,77.1,13.1,22.0,288.8,605.8,258.8,347.0,42.7,208.8,5825.99,Dunning,,NO,,,Wetland,3.0,3.0,Carnivore,Omnivore,Terrestrial,27.41,60.56,53.37,-107.6649448,6122.49,Extant
Panurus_biarmicus,Panurus biarmicus,Timaliidae,Passeriformes,13,6,7,0,4,9.2,5.8,3.3,3.5,19.5,60.0,13.3,46.8,22.1,82.4,13.82,Dunning,,NO,,,Wetland,3.0,2.0,Omnivore,Invertivore,Insessorial,32.86,65.29,44.98,78.51770491,11689099.28,Extant
Crotophaga_sulcirostris,Crotophaga sulcirostris,Cuculidae,Cuculiformes,15,5,4,6,4,26.9,17.7,9.5,16.5,33.8,129.3,24.8,103.0,19.3,162.7,82.04,Dunning,,NO,,,Human Modified,3.0,1.0,Carnivore,Invertivore,Terrestrial,-23.6,30.19,12.58,-85.96128768,2696933.46,Extant
Sylvia_atricapilla,Sylvia atricapilla,Sylviidae,Passeriformes,21,10,11,0,4,15.2,7.2,3.2,3.4,20.8,75.9,20.5,55.4,27.0,62.2,16.7,Dunning,,NO,,,Woodland,1.0,3.0,Omnivore,Omnivore,Insessorial,14.79,68.26,51.6,26.37421465,8628077.66,Extant
Rhegmatorhina_hoffmannsi,Rhegmatorhina hoffmannsi,Thamnophilidae,Passeriformes,7,3,4,0,4,19.4,12.2,4.7,5.0,28.4,78.9,9.8,68.8,12.2,50.8,31.4,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-16.08,-3.36,-9.68,-59.73895965,646225.64,Extant
Crypturellus_soui,Crypturellus soui,Tinamidae,Tinamiformes,18,8,7,3,5,24.2,8.0,4.2,3.9,36.4,127.5,32.9,96.4,25.4,47.9,216.16,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Terrestrial,-22.54,19.13,-4.47,-60.50690479,11151222.76,Extant
Pomatostomus_ruficeps,Pomatostomus ruficeps,Pomatostomidae,Passeriformes,9,5,3,1,4,27.7,17.9,4.1,6.6,28.2,85.9,10.1,75.4,11.7,89.2,57.8,Dunning,,NO,,,Shrubland,2.0,2.0,Carnivore,Invertivore,Generalist,-37.09,-24.69,-30.72,142.8896301,1074854.31,Extant
Pachyramphus_minor,Pachyramphus minor,Cotingidae,Passeriformes,9,4,5,0,6,19.3,13.5,8.4,7.6,20.9,89.2,18.0,71.0,20.3,65.1,36.6,Dunning,,NO,,,Forest,1.0,2.0,Omnivore,Omnivore,Insessorial,-18.32,8.56,-4.7,-62.05816723,6895984.62,Extant
Anseranas_semipalmata,Anseranas semipalmata,Anseranatidae,Anseriformes,7,3,3,1,4,85.6,42.4,22.8,20.4,87.0,405.6,144.0,269.0,34.9,148.1,2393.4,Dunning,,NO,,,Wetland,3.0,2.0,Herbivore,Omnivore,Terrestrial,-38.9,-10.62,-20.53,137.4283157,223353.42,Extant
Sakesphorus_luctuosus,Sakesphorus luctuosus,Thamnophilidae,Passeriformes,9,2,3,4,4,24.1,14.0,6.1,6.9,25.0,79.3,8.5,71.9,10.6,65.4,31.4,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-15.16,1.2,-6.34,-54.76053426,1618420.86,Extant
Anhinga_rufa,Anhinga rufa,Anhingidae,Suliformes,6,2,2,2,4,86.9,69.7,10.5,14.1,46.2,344.3,156.8,186.2,45.7,242.7,1480.06,Dunning,,NO,,,Wetland,3.0,1.0,Carnivore,Aquatic predator,Aquatic,-34.84,32.07,-2.89,21.5446615,17976599.63,Extant
Dromas_ardeola,Dromas ardeola,Dromadidae,Charadriiformes,6,3,3,0,4,62.7,44.8,9.9,14.9,90.4,208.5,112.0,96.5,53.7,66.7,325.0,Dunning,,NO,,,Coastal,3.0,1.0,Carnivore,Aquatic predator,Terrestrial,11.36,30.79,22.79,49.41638171,318985.68,Extant
Nicator_chloris,Nicator chloris,Pycnonotidae,Passeriformes,15,3,5,7,5,21.5,11.6,4.2,6.4,28.6,100.0,13.3,89.7,12.8,98.2,46.1,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.27,13.93,0.97,14.50364623,3969589.79,Extant
Pachycephala_philippinensis,Pachycephala philippinensis,Pachycephalidae,Passeriformes,11,2,9,0,4,17.2,10.8,4.8,5.2,19.8,81.6,12.4,68.7,15.3,62.0,22.3,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,5.56,19.4,11.46,123.4680701,193262.3,Extant
Mystacornis_crossleyi,Mystacornis crossleyi,Vangidae,Passeriformes,9,2,7,0,4,22.4,13.4,4.2,4.4,25.3,70.2,6.6,63.5,9.3,52.2,24.5,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-25.09,-12.83,-18.74,48.4172555,159923.75,Extant
Chloroceryle_aenea,Chloroceryle aenea,Alcedinidae,Coraciiformes,8,3,5,0,5,31.0,24.0,5.0,6.5,7.9,55.9,13.6,42.4,24.2,34.0,13.75,Dunning,,NO,,,Riverine,2.0,1.0,Carnivore,Aquatic predator,Insessorial,-26.19,21.62,-3.66,-63.81874162,9332280.13,Extant
Rissa_tridactyla,Rissa tridactyla,Laridae,Charadriiformes,10,4,5,1,4,44.5,18.8,5.3,10.8,33.9,301.0,179.1,122.9,59.4,116.0,415.99,Dunning,,NO,,,Marine,3.0,2.0,Carnivore,Aquatic predator,Aerial,43.09,81.83,59.56,-52.28149527,2307068.48,Extant
Myiagra_hebetior,Myiagra hebetior,Monarchidae,Passeriformes,10,2,8,0,4,20.5,10.7,6.0,4.2,21.9,79.3,11.3,67.9,14.2,65.1,20.2,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-6.31,-1.31,-5.1,150.8838206,42727.79,Extant
Upupa_epops,Upupa epops,Upupidae,Bucerotiformes,18,9,9,0,16,56.5,47.1,5.7,6.5,21.2,143.8,29.9,113.9,20.8,100.8,66.93,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Invertivore,Terrestrial,-34.84,60.04,28.97,61.73841453,47411719.4,Extant
Picathartes_gymnocephalus,Picathartes gymnocephalus,Picathartidae,Passeriformes,6,2,0,4,4,34.0,18.2,6.2,10.4,63.1,162.2,7.2,152.3,4.5,180.5,196.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,4.49,9.98,6.81,-6.81818555,388878.28,Extant
Scopus_umbretta,Scopus umbretta,Scopidae,Pelecaniformes,8,5,3,0,4,84.5,62.8,13.4,22.2,65.6,293.2,108.0,191.0,36.1,154.1,472.0,Dunning,,NO,,,Wetland,3.0,2.0,Carnivore,Omnivore,Terrestrial,-34.84,20.89,-2.88,23.0360757,19881333.45,Extant
Sagittarius_serpentarius,Sagittarius serpentarius,Accipitridae,Accipitriformes,8,4,4,0,4,59.4,40.2,19.0,24.1,269.9,615.5,250.2,365.2,40.6,551.8,4017.0,Dunning,,NO,,,Grassland,3.0,2.0,Carnivore,Vertivore,Terrestrial,-34.84,17.86,-3.98,23.60981129,14023594.92,Extant
Melanocharis_versteri,Melanocharis versteri,Melanocharitidae,Passeriformes,5,2,3,0,4,12.4,6.0,3.6,4.0,21.9,64.0,9.8,55.0,15.1,72.2,14.67,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Frugivore,Insessorial,-10.17,-0.51,-5.04,141.3716215,148463.41,Extant
Galbula_dea,Galbula dea,Galbulidae,Piciformes,5,1,3,1,4,57.3,47.1,6.0,8.2,12.6,91.2,23.8,66.5,26.2,156.6,27.4,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-15.04,8.51,-3.81,-61.90936961,5923896.48,Extant
Pomatorhinus_ruficollis,Pomatorhinus ruficollis,Timaliidae,Passeriformes,5,2,3,0,3,22.5,15.6,3.3,5.4,28.0,78.8,7.7,69.8,10.0,85.4,31.61,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Generalist,16.19,35.12,26.98,106.0218814,2706746.89,Extant
Zosterops_hypoxanthus,Zosterops hypoxanthus,Zosteropidae,Passeriformes,5,2,3,0,4,13.2,7.3,3.1,3.9,16.1,56.5,10.1,46.8,17.7,39.6,12.5,Dunning,,NO,,,Forest,2.0,1.0,Herbivore,Omnivore,Insessorial,-6.03,-1.96,-4.25,150.4679618,10062.12,Extant
Heliornis_fulica,Heliornis fulica,Heliornithidae,Gruiformes,8,3,5,0,4,32.4,16.3,4.4,6.9,21.6,141.5,51.3,90.4,36.2,81.8,132.0,Dunning,,NO,,,Wetland,2.0,1.0,Carnivore,Aquatic predator,Aquatic,-27.05,23.84,-4.37,-63.44119455,8812012.44,Extant
Bucco_capensis,Bucco capensis,Bucconidae,Piciformes,6,4,2,0,4,34.5,22.0,11.3,12.8,17.4,86.7,17.2,68.5,19.9,57.0,54.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-13.87,8.27,-2.43,-63.49651513,5454915.04,Extant
Dendroica_kirtlandii,Dendroica kirtlandii,Parulidae,Passeriformes,4,2,2,0,3,13.3,7.9,3.8,3.9,20.5,70.0,14.3,55.7,20.5,59.5,13.94,Dunning,,NO,,,Forest,2.0,3.0,Carnivore,Invertivore,Insessorial,43.4,46.95,45.37,-87.60086837,37706.6,Extant
Thalassarche_chlororhynchos,Thalassarche chlororhynchos,Diomedeidae,Procellariiformes,4,1,3,0,4,113.0,83.8,19.1,30.4,71.0,465.0,313.8,151.2,67.5,186.0,2128.84,Dunning,,NO,,,Marine,3.0,2.0,Carnivore,Aquatic predator,Aquatic,-51.51,-3.66,-34.74,-13.84759587,21606227.43,Extant
Nectarinia_aspasia,Nectarinia aspasia,Nectariniidae,Passeriformes,78,45,32,1,5,20.2,15.3,3.1,2.4,14.0,55.3,9.5,44.1,17.6,35.1,8.0,Updated_literature,BoW,NO,,,Forest,2.0,1.0,Omnivore,Omnivore,Insessorial,-11.66,4.55,-4.7,137.7560902,916101.7,Extant
Halcyon_senegalensis,Halcyon senegalensis,Alcedinidae,Coraciiformes,5,2,3,0,4,43.8,34.4,11.6,12.1,12.8,99.4,20.9,78.8,21.0,70.8,73.44,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Insessorial,-27.43,16.45,-0.14,19.75053465,14752529.26,Extant
Nyctiprogne_leucopyga,Nyctiprogne leucopyga,Caprimulgidae,Caprimulgiformes,4,1,2,1,4,10.7,4.3,2.1,2.3,12.5,135.8,67.5,68.3,49.6,86.2,27.3,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Aerial,-20.73,10.0,-4.54,-60.51255265,5244008.15,Extant
Chauna_torquata,Chauna torquata,Anhimidae,Anseriformes,5,2,3,0,4,47.3,21.9,13.6,15.3,123.5,517.0,184.0,337.8,35.3,204.4,4400.0,Dunning,,NO,,,Wetland,3.0,1.0,Herbivore,Herbivore aquatic,Terrestrial,-39.01,-10.43,-24.91,-59.41294646,3828524.39,Extant
Mionectes_macconnelli,Mionectes macconnelli,Tyrannidae,Passeriformes,12,5,5,2,4,13.7,8.0,4.1,3.4,16.0,60.7,10.2,50.5,16.7,49.8,13.5,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-17.4,8.26,-1.7,-58.63142577,2920810.8,Extant
Cardinalis_cardinalis,Cardinalis cardinalis,Cardinalidae,Passeriformes,64,24,40,0,8,17.6,14.7,9.3,12.3,24.5,93.5,14.2,77.7,15.5,101.8,42.64,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Insessorial,15.65,47.34,34.85,-92.40576548,5834572.06,Extant
Aegithalos_caudatus,Aegithalos caudatus,Aegithalidae,Passeriformes,21,10,11,0,8,7.6,4.5,2.6,3.3,15.8,61.4,13.3,48.2,21.6,79.8,8.6,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Insessorial,23.12,68.3,51.23,74.92598155,20041677.81,Extant
Crypturellus_undulatus,Crypturellus undulatus,Tinamidae,Tinamiformes,7,1,6,0,4,34.0,12.4,6.0,5.8,48.0,172.5,35.0,137.8,20.3,56.6,564.42,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Terrestrial,-27.8,8.4,-8.43,-59.5580665,8533511.59,Extant
Hypocryptadius_cinnamomeus,Hypocryptadius cinnamomeus,Zosteropidae,Passeriformes,5,2,3,0,4,18.3,10.3,4.2,5.5,21.0,91.1,19.7,69.9,22.0,63.2,30.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,5.86,9.34,7.6,125.0489584,6672.79,Extant
Rhinopomastus_cyanomelas,Rhinopomastus cyanomelas,Phoeniculidae,Bucerotiformes,8,3,4,1,4,41.8,34.6,4.3,5.5,17.9,108.4,21.2,84.5,20.1,146.6,27.11,Dunning,,NO,,,Grassland,2.0,1.0,Carnivore,Invertivore,Insessorial,-31.85,4.2,-15.51,28.09027242,6396418.32,Extant
Oceanodroma_tethys,Oceanodroma tethys,Hydrobatidae,Procellariiformes,5,2,3,0,4,13.3,8.3,2.0,3.5,21.8,129.8,78.5,53.8,59.4,58.8,22.6,Dunning,,NO,,,Marine,3.0,3.0,Carnivore,Aquatic predator,Aerial,-27.88,29.03,-1.79,-91.58681488,11745531.83,Extant
Prunella_fulvescens,Prunella fulvescens,Prunellidae,Passeriformes,5,2,3,0,4,14.3,7.9,3.9,3.9,20.2,75.1,15.5,60.1,20.5,67.2,18.9,Dunning,,NO,,,Shrubland,3.0,2.0,Omnivore,Invertivore,Terrestrial,27.25,52.08,41.02,90.60841663,3210424.28,Extant
Eubucco_bourcierii,Eubucco bourcierii,Ramphastidae,Piciformes,9,4,5,0,4,20.6,14.8,5.8,8.6,20.9,72.0,10.6,60.9,14.8,52.4,37.0,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-5.24,10.49,3.22,-77.25524565,234502.7,Extant
Rhodinocichla_rosea,Rhodinocichla rosea,Thraupidae,Passeriformes,6,2,4,0,4,23.1,13.7,4.4,5.8,26.2,81.2,7.2,71.5,9.1,78.8,48.0,Dunning,,NO,,,Shrubland,1.0,1.0,Herbivore,Omnivore,Insessorial,4.27,23.43,13.47,-85.96330836,163331.81,Extant
Urocynchramus_pylzowi,Urocynchramus pylzowi,Urocynchramidae,Passeriformes,4,1,3,0,4,12.7,7.3,3.9,4.6,22.0,73.5,10.8,62.6,14.8,78.2,28.62,EltonTraits_Model,,NO,,,Shrubland,2.0,1.0,Herbivore,Granivore,Generalist,28.83,38.92,33.82,100.0822446,627499.68,Extant
Cinclus_mexicanus,Cinclus mexicanus,Cinclidae,Passeriformes,5,2,3,0,4,21.6,11.7,3.4,4.8,29.8,89.1,23.6,65.3,26.5,51.8,56.68,Dunning,,NO,,,Riverine,3.0,1.0,Carnivore,Aquatic predator,Generalist,8.36,69.6,52.35,-128.7471879,4910744.04,Extant
Burhinus_bistriatus,Burhinus bistriatus,Burhinidae,Charadriiformes,4,2,2,0,4,49.8,25.4,10.4,12.2,110.2,241.8,105.7,136.1,43.6,119.5,787.0,Dunning,,NO,,,Grassland,3.0,1.0,Carnivore,Invertivore,Terrestrial,-0.1,19.93,9.09,-70.69772641,787421.54,Extant
