Latin name,Species3,Family3,Order3,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size,Species.Status
Chunga_burmeisteri,Chunga burmeisteri,Cariamidae,Cariamiformes,4,1,0,3,3,59.2,29.4,14.1,16.1,144.0,300.3,32.1,268.2,10.7,305.7,1298.0,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Terrestrial,-35.36,-18.4,-25.38,-62.3776834,736438.81,Extant
Daphoenositta_chrysoptera,Daphoenositta chrysoptera,Neosittidae,Passeriformes,22,9,13,0,8,14.4,9.4,2.8,3.5,16.0,79.1,23.0,55.1,29.4,37.5,11.7,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Insessorial,-39.24,-0.52,-25.74,136.4915404,4895533.35,Extant
Leucopsar_rothschildi,Leucopsar rothschildi,Sturnidae,Passeriformes,4,2,2,0,4,31.2,18.0,6.5,8.9,35.1,130.8,26.1,104.7,19.9,79.0,91.3,Dunning,,NO,,,Woodland,2.0,1.0,Omnivore,Omnivore,Insessorial,-8.14,-8.09,-8.12,114.4762973,37.61,Extant
Thryothorus_ludovicianus,Thryothorus ludovicianus,Troglodytidae,Passeriformes,13,3,6,4,10,16.9,11.1,3.2,3.9,21.4,59.4,6.8,52.6,11.4,50.7,18.96,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Insessorial,12.63,45.64,34.43,-87.99292923,3217727.29,Extant
Paradoxornis_webbianus,Paradoxornis webbianus,Timaliidae,Passeriformes,5,2,2,1,4,9.2,5.4,3.6,5.8,19.5,50.4,7.0,43.3,13.9,59.4,10.9,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Insessorial,21.78,46.71,33.65,114.5697774,4347110.32,Extant
Jacana_jacana,Jacana jacana,Jacanidae,Charadriiformes,13,6,6,1,7,34.0,18.4,4.1,6.4,53.9,129.0,25.8,104.1,20.0,43.1,106.24,Dunning,,NO,,,Wetland,3.0,1.0,Omnivore,Omnivore,Terrestrial,-37.84,12.49,-10.23,-58.00033567,13881637.25,Extant
Rostratula_semicollaris,Rostratula semicollaris,Rostratulidae,Charadriiformes,8,4,4,0,4,42.7,34.1,3.6,5.5,33.5,102.9,31.8,69.7,31.4,46.4,76.6,Dunning,,NO,,,Wetland,1.0,2.0,Omnivore,Aquatic predator,Terrestrial,-44.05,-21.58,-32.39,-61.65426037,2533948.28,Extant
Tricholaema_leucomelas,Tricholaema leucomelas,Ramphastidae,Piciformes,4,2,2,0,4,19.0,13.6,8.7,10.5,20.6,79.0,12.8,66.2,16.2,44.0,32.2,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Insessorial,-34.84,-9.86,-24.17,22.72385103,3123368.53,Extant
Climacteris_rufus,Climacteris rufus,Climacteridae,Passeriformes,10,5,5,0,4,19.7,10.4,3.6,3.6,23.2,87.3,24.6,64.4,27.5,61.6,32.64,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Insessorial,-35.19,-28.82,-31.94,122.8538672,452307.17,Extant
Erpornis_zantholeuca,Erpornis zantholeuca,Timaliidae,Passeriformes,11,2,9,0,4,15.4,8.4,3.9,4.2,16.7,66.4,11.3,54.8,17.1,44.0,11.8,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Invertivore,Insessorial,-4.19,29.88,17.04,104.8882377,3629429.65,Extant
Rhynochetos_jubatus,Rhynochetos jubatus,Rhynochetidae,Eurypygiformes,4,1,2,1,2,67.2,42.2,9.8,17.0,100.0,264.3,37.1,227.2,14.0,183.5,859.99,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-22.15,-20.82,-21.58,165.8959756,1341.75,Extant
Regulus_satrapa,Regulus satrapa,Reguliidae,Passeriformes,5,2,3,0,4,9.0,5.4,2.1,2.5,16.2,57.2,13.4,43.4,23.6,42.8,6.19,Dunning,,NO,,,Forest,1.0,3.0,Carnivore,Invertivore,Insessorial,14.65,62.43,49.81,-105.1575607,6348089.15,Extant
Larus_argentatus,Larus argentatus,Laridae,Charadriiformes,16,5,10,1,10,70.5,25.3,8.8,18.5,64.9,429.0,236.3,193.8,54.9,168.5,1090.99,Dunning,,NO,,,Coastal,3.0,2.0,Carnivore,Aquatic predator,Generalist,34.39,77.08,60.56,-9.686839154,13888864.47,Extant
Arenaria_interpres,Arenaria interpres,Scolopacidae,Charadriiformes,10,5,5,0,4,25.4,15.7,3.9,5.5,25.5,148.8,83.4,66.4,55.6,61.0,135.98,Dunning,,NO,,,Coastal,3.0,3.0,Carnivore,Aquatic predator,Terrestrial,55.99,83.11,72.47,-51.70528284,2619753.6,Extant
Loxia_leucoptera,Loxia leucoptera,Fringillidae,Passeriformes,10,6,4,0,4,19.1,13.4,4.5,8.6,15.6,88.7,31.7,57.1,35.7,58.8,28.69,Dunning,,NO,,,Forest,1.0,3.0,Herbivore,Omnivore,Insessorial,35.76,69.45,57.95,-3.84663526,16098090.24,Extant
Vireo_altiloquus,Vireo altiloquus,Vireonidae,Passeriformes,22,5,14,3,4,20.6,12.0,4.5,4.7,19.2,80.4,20.1,60.2,25.0,54.2,18.97,Dunning,,NO,,,Woodland,2.0,1.0,Omnivore,Invertivore,Insessorial,10.86,29.37,20.76,-75.54652453,243716.04,Extant
Pterocles_burchelli,Pterocles burchelli,Pteroclididae,Pteroclidiformes,5,2,3,0,4,16.2,6.8,4.2,4.8,26.6,159.2,83.2,76.0,52.2,68.0,180.67,Dunning,,NO,,,Grassland,3.0,1.0,Herbivore,Granivore,Terrestrial,-28.86,-17.18,-22.19,21.75028667,1218509.01,Extant
Phylloscopus_sibilatrix,Phylloscopus sibilatrix,Sylviidae,Passeriformes,18,8,10,0,4,13.2,6.7,2.8,2.8,18.0,75.8,23.3,52.3,30.9,50.7,9.2,Dunning,,NO,,,Forest,1.0,3.0,Carnivore,Invertivore,Insessorial,38.84,69.08,54.15,28.42973258,6359810.96,Extant
Platysteira_castanea,Platysteira castanea,Platysteiridae,Passeriformes,34,10,20,4,11,16.3,8.7,5.5,4.1,16.2,60.1,6.3,53.9,10.4,26.1,14.09,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.97,9.84,-0.19,16.70198323,4100583.96,Extant
Nesospiza_acunhae,Nesospiza acunhae,Emberizidae,Passeriformes,4,0,4,0,4,15.4,10.3,5.3,7.8,24.7,83.0,16.6,66.4,20.0,69.5,28.54,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Generalist,-37.33,-37.28,-37.3,-12.68218268,16.43,Extant
Smithornis_capensis,Smithornis capensis,Eurylaimidae,Passeriformes,14,5,8,1,9,16.2,10.4,9.8,5.8,16.1,70.1,11.8,57.7,16.9,51.2,23.2,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Insessorial,-30.81,11.48,-8.09,27.06045309,3751914.0,Extant
Oceanites_oceanicus,Oceanites oceanicus,Hydrobatidae,Procellariiformes,5,2,3,0,4,16.3,7.1,2.9,3.8,34.9,147.2,86.6,61.2,58.6,66.0,30.41,Dunning,,NO,,,Marine,3.0,3.0,Carnivore,Aquatic predator,Aerial,-73.66,-48.45,-54.16,-20.87579418,28528.95,Extant
Chloropsis_cyanopogon,Chloropsis cyanopogon,Chloropseidae,Passeriformes,8,3,3,2,4,18.7,12.8,4.2,5.0,18.9,81.9,14.9,68.1,17.8,63.0,22.0,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Omnivore,Insessorial,-5.95,9.85,1.18,108.4286138,1210976.46,Extant
Chloropsis_hardwickii,Chloropsis hardwickii,Chloropseidae,Passeriformes,5,2,3,0,4,24.7,14.9,4.6,5.4,17.6,93.6,18.1,74.7,19.5,71.4,32.29,Dunning,,NO,,,Shrubland,1.0,3.0,Omnivore,Omnivore,Insessorial,3.38,31.63,23.39,101.8222026,1584465.88,Extant
Dryoscopus_gambensis,Dryoscopus gambensis,Malaconotidae,Passeriformes,11,2,9,0,4,23.5,12.9,6.6,7.2,25.1,90.5,13.5,76.9,14.9,75.3,31.9,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Insessorial,-7.43,17.21,7.87,14.46510669,5608614.97,Extant
Drymodes_brunneopygia,Drymodes brunneopygia,Petroicidae,Passeriformes,7,3,3,1,4,16.5,8.8,3.4,3.9,35.5,91.9,12.3,78.0,13.6,100.7,32.95,Dunning,,NO,,,Shrubland,2.0,1.0,Carnivore,Invertivore,Generalist,-37.35,-25.52,-32.61,130.324147,916861.69,Extant
Larus_maculipennis,Larus maculipennis,Laridae,Charadriiformes,5,2,3,0,4,41.4,16.6,4.7,8.9,43.8,291.2,159.0,129.2,55.1,108.2,339.0,Dunning,,NO,,,Wetland,3.0,1.0,Carnivore,Omnivore,Generalist,-55.98,-28.77,-40.29,-66.11448112,2149631.88,Extant
Chionis_minor,Chionis minor,Chionidae,Charadriiformes,5,3,2,0,4,33.5,22.6,8.7,14.6,45.4,227.0,81.1,145.2,35.9,105.8,493.96,Dunning,,NO,,,Marine,3.0,2.0,Omnivore,Omnivore,Terrestrial,-53.19,-45.97,-49.28,67.76398714,8219.09,Extant
Chaetops_frenatus,Chaetops frenatus,Turdidae,Passeriformes,3,0,0,3,3,24.2,13.0,3.7,4.9,34.4,87.3,10.3,77.0,11.8,91.7,54.99,Dunning,,NO,,,Rock,3.0,1.0,Carnivore,Invertivore,Terrestrial,-34.84,-31.79,-33.59,20.91420292,66553.02,Extant
Piprites_chloris,Piprites chloris,Pipridae,Passeriformes,6,0,4,2,4,11.7,7.2,4.2,4.7,16.8,66.2,16.7,49.3,25.3,50.3,16.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-27.82,11.25,-4.83,-62.48224756,7073219.6,Extant
Calyptomena_viridis,Calyptomena viridis,Eurylaimidae,Passeriformes,12,3,5,4,5,16.6,8.7,6.0,6.0,21.4,97.8,16.5,82.1,16.7,51.6,58.5,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-5.95,16.15,1.69,107.7684547,1457426.48,Extant
Glaucidium_brasilianum,Glaucidium brasilianum,Strigidae,Strigiformes,15,5,7,3,8,14.9,10.0,7.1,10.6,18.0,94.1,16.8,77.3,17.9,63.4,63.3,Updated_literature,BoW,NO,,,Shrubland,2.0,1.0,Carnivore,Invertivore,Insessorial,-34.98,33.43,-7.18,-61.15420895,14547708.74,Extant
Catharus_fuscescens,Catharus fuscescens,Turdidae,Passeriformes,13,6,6,1,8,17.6,10.0,4.4,4.2,29.2,97.0,27.7,69.4,28.5,69.3,31.9,Dunning,,NO,,,Forest,1.0,3.0,Carnivore,Invertivore,Terrestrial,34.7,55.97,47.14,-95.62884468,3681872.46,Extant
Furnarius_figulus,Furnarius figulus,Furnariidae,Passeriformes,11,1,7,3,2,18.6,13.9,3.7,4.4,25.6,83.2,14.1,69.1,17.4,58.0,28.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-23.71,-1.13,-10.71,-44.01301575,1971356.28,Extant
Rhagologus_leucostigma,Rhagologus leucostigma,Pachycephalidae,Passeriformes,4,0,4,0,4,17.2,9.6,4.2,5.5,20.0,87.8,19.5,68.2,22.2,64.5,26.8,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-10.26,-0.48,-5.04,141.212906,150755.69,Extant
Penelope_pileata,Penelope pileata,Cracidae,Galliformes,7,1,4,2,4,40.7,17.5,9.6,11.8,85.5,322.0,31.0,290.6,9.6,358.3,1249.79,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-10.47,-1.2,-5.26,-54.52633241,1046616.16,Extant
Toxostoma_redivivum,Toxostoma redivivum,Mimidae,Passeriformes,5,2,2,1,4,40.2,30.5,6.5,6.9,36.4,102.4,9.8,92.4,9.5,133.0,84.4,Dunning,,NO,,,Shrubland,2.0,1.0,Omnivore,Invertivore,Generalist,29.42,42.0,36.46,-120.0943869,167320.21,Extant
Oreocharis_arfaki,Oreocharis arfaki,Melanocharitidae,Passeriformes,4,2,2,0,4,11.7,6.2,3.3,3.8,18.4,70.0,13.8,56.2,19.6,46.9,19.7,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-9.91,-0.43,-4.76,140.6611267,62340.26,Extant
Alca_torda,Alca torda,Alcidae,Charadriiformes,6,2,2,2,4,42.8,21.1,9.2,23.1,32.4,209.3,116.5,88.5,56.8,94.7,725.99,Dunning,,NO,,,Marine,3.0,3.0,Carnivore,Aquatic predator,Aquatic,43.1,76.41,61.38,-19.92989098,1228730.51,Extant
Himantopus_himantopus,Himantopus himantopus,Recurvirostridae,Charadriiformes,5,2,3,0,4,64.7,47.1,4.3,4.6,115.8,225.6,115.5,105.2,52.2,78.6,176.82,Dunning,,NO,,,Wetland,3.0,2.0,Carnivore,Aquatic predator,Terrestrial,-34.84,59.08,21.1,29.83485348,30584240.92,Extant
Sylvietta_virens,Sylvietta virens,Sylviidae,Passeriformes,8,2,3,3,6,11.6,7.1,2.6,2.6,16.3,46.4,3.7,43.0,8.0,16.1,8.4,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Insessorial,-13.75,14.03,0.77,14.90930551,3738336.18,Extant
Ceuthmochares_aereus,Ceuthmochares aereus,Cuculidae,Cuculiformes,10,5,5,0,8,27.7,19.4,9.8,10.5,28.2,119.0,17.4,102.6,14.5,188.9,65.8,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-34.05,13.49,-3.43,21.93445558,5165917.5,Extant
Orthonyx_spaldingii,Orthonyx spaldingii,Orthonychidae,Passeriformes,9,5,4,0,4,22.3,11.6,5.0,6.6,42.0,122.3,13.4,107.0,11.2,103.3,149.91,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-19.63,-15.09,-17.67,145.714945,23436.79,Extant
Promerops_cafer,Promerops cafer,Promeropidae,Passeriformes,5,1,1,3,4,36.8,22.6,3.7,3.7,23.5,93.6,19.4,75.3,20.5,284.0,34.74,Dunning,,NO,,,Shrubland,2.0,2.0,Omnivore,Nectarivore,Insessorial,-34.84,-31.03,-33.39,21.38221847,114533.35,Extant
Amazona_guildingii,Amazona guildingii,Psittacidae,Psittaciformes,4,2,2,0,4,41.1,33.5,22.2,34.2,27.7,262.5,82.5,180.0,31.4,153.2,646.0,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Insessorial,13.21,13.3,13.25,-61.19704276,43.1,Extant
Caloenas_nicobarica,Caloenas nicobarica,Columbidae,Columbiformes,5,2,3,0,3,30.7,16.4,5.4,7.7,43.7,259.0,85.5,174.8,32.8,98.8,537.86,Dunning,,NO,,,Forest,1.0,2.0,Herbivore,Omnivore,Terrestrial,-11.85,19.58,-0.34,127.4672836,475640.94,Extant
Mesembrinibis_cayennensis,Mesembrinibis cayennensis,Threskiornithidae,Pelecaniformes,9,4,3,2,4,116.6,92.5,11.8,16.3,60.3,296.1,76.6,229.5,25.0,153.3,756.0,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Aquatic predator,Terrestrial,-29.1,15.41,-7.9,-59.10523233,10576805.93,Extant
Ramphastos_sulfuratus,Ramphastos sulfuratus,Ramphastidae,Piciformes,19,8,7,4,8,129.2,132.3,33.7,45.8,48.7,200.4,29.6,170.3,14.8,163.1,409.69,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Frugivore,Insessorial,6.94,21.79,14.77,-86.16740974,679911.57,Extant
Cisticola_juncidis,Cisticola juncidis,Cisticolidae,Passeriformes,21,9,12,0,4,12.1,6.8,2.3,2.6,17.7,48.9,6.7,42.8,13.5,40.3,6.81,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Invertivore,Generalist,-34.84,51.09,10.73,63.10920419,18929166.75,Extant
Geococcyx_californianus,Geococcyx californianus,Cuculidae,Cuculiformes,5,3,2,0,4,57.8,35.4,10.1,12.5,59.5,181.0,12.0,172.0,6.5,287.4,376.0,Dunning,,NO,,,Shrubland,2.0,1.0,Carnivore,Invertivore,Terrestrial,18.36,40.65,30.77,-104.3620211,3008009.53,Extant
Sclerurus_mexicanus,Sclerurus mexicanus,Furnariidae,Passeriformes,16,3,13,0,4,24.0,18.1,3.6,4.2,21.9,79.1,10.3,68.8,13.0,57.2,25.1,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-23.97,21.21,-3.51,-62.38906005,6362030.4,Extant
Hylia_prasina,Hylia prasina,Sylviidae,Passeriformes,75,13,12,50,29,13.0,8.3,3.4,3.4,20.1,61.5,8.4,54.7,13.4,42.9,13.06,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-12.55,13.31,1.83,13.3531642,4144582.44,Extant
Campylorhamphus_procurvoides,Campylorhamphus procurvoides,Dendrocolaptidae,Passeriformes,12,2,9,1,4,55.3,50.1,4.0,5.3,19.4,94.2,17.3,76.3,18.5,86.4,33.5,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-11.97,8.66,-2.82,-61.35370225,3820412.0,Extant
Porzana_atra,Porzana atra,Rallidae,Gruiformes,3,2,1,0,3,22.0,11.4,2.8,5.4,30.4,80.0,19.7,60.3,24.5,39.0,77.4,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-24.41,-24.32,-24.36,-128.3154918,41.11,Extant
Struthidea_cinerea,Struthidea cinerea,Corcoracidae,Passeriformes,8,3,5,0,4,25.1,13.3,7.7,11.4,39.0,146.6,24.3,124.7,16.3,153.5,132.0,Dunning,,NO,,,Shrubland,2.0,1.0,Omnivore,Omnivore,Terrestrial,-37.0,-13.74,-25.83,144.5099135,2500913.56,Extant
Gymnorhina_tibicen,Gymnorhina tibicen,Cracticidae,Passeriformes,30,9,20,1,9,54.7,35.8,11.9,15.8,56.2,256.6,108.3,157.9,40.7,137.2,284.87,Dunning,,NO,,,Woodland,2.0,1.0,Carnivore,Invertivore,Terrestrial,-43.55,-8.51,-26.45,135.3787949,6726971.95,Extant
Rhinoptilus_africanus,Rhinoptilus africanus,Glareolidae,Charadriiformes,5,2,3,0,4,16.2,8.9,3.1,3.8,52.9,147.8,64.2,82.8,43.7,64.2,87.5,Dunning,,NO,,,Desert,3.0,1.0,Carnivore,Invertivore,Terrestrial,-34.84,13.15,-16.64,27.43424688,2999057.71,Extant
Neodrepanis_coruscans,Neodrepanis coruscans,Philepittidae,Passeriformes,9,3,4,2,4,26.0,21.3,3.4,3.6,14.7,46.6,8.5,37.1,19.5,22.6,6.5,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Nectarivore,Insessorial,-25.02,-13.32,-17.53,48.74481417,55129.61,Extant
Leiothrix_lutea,Leiothrix lutea,Timaliidae,Passeriformes,5,2,3,0,4,13.7,7.1,3.5,4.6,23.7,68.2,8.6,58.9,12.8,59.2,21.39,Dunning,,NO,,,Shrubland,1.0,1.0,Carnivore,Invertivore,Insessorial,20.22,38.08,28.75,107.7961362,2885282.76,Extant
Oenanthe_oenanthe,Oenanthe oenanthe,Muscicapidae,Passeriformes,29,13,16,0,4,17.9,9.9,3.7,3.7,27.3,95.1,30.5,64.6,32.1,56.7,25.39,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Invertivore,Insessorial,28.01,81.4,56.43,53.02979276,29332212.99,Extant
Aegotheles_bennettii,Aegotheles bennettii,Aegothelidae,Apodiformes,7,4,3,0,7,16.5,5.9,4.8,4.0,19.8,127.5,39.6,87.8,31.1,114.9,60.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.73,-0.79,-5.63,143.9752959,199259.89,Extant
