Latin name,Species3,Family3,Order3,Total.individuals,Female,Male,Unknown,Complete.measures,Beak.Length_Culmen,Beak.Length_Nares,Beak.Width,Beak.Depth,Tarsus.Length,Wing.Length,Kipps.Distance,Secondary1,Hand-Wing.Index,Tail.Length,Mass,Mass.Source,Mass.Refs.Other,Inference,Traits.inferred,Reference.species,Habitat,Habitat.Density,Migration,Trophic.Level,Trophic.Niche,Primary.Lifestyle,Min.Latitude,Max.Latitude,Centroid.Latitude,Centroid.Longitude,Range.Size,Species.Status
Eupodotis_ruficrista,Eupodotis ruficrista,Otididae,Otidiformes,5,2,3,0,4,37.4,22.0,8.8,8.3,84.5,261.2,96.5,161.2,37.5,143.0,712.1,Dunning,,NO,,,Shrubland,3.0,1.0,Omnivore,Omnivore,Terrestrial,-28.6,-11.59,-20.84,23.24154624,2013859.39,Extant
Hippolais_icterina,Hippolais icterina,Sylviidae,Passeriformes,22,6,16,0,4,17.5,9.1,3.8,3.4,20.6,77.9,24.0,53.8,30.8,54.6,13.2,Dunning,,NO,,,Woodland,1.0,3.0,Carnivore,Invertivore,Insessorial,35.77,68.41,54.61,35.37015285,6330920.54,Extant
Anhinga_anhinga,Anhinga anhinga,Anhingidae,Suliformes,9,6,3,0,4,85.6,78.8,11.1,14.7,39.0,339.6,66.6,273.0,19.6,267.2,1235.0,Dunning,,NO,,,Wetland,3.0,1.0,Carnivore,Aquatic predator,Aquatic,-33.76,34.87,-5.08,-62.2442446,14921101.49,Extant
Semnornis_frantzii,Semnornis frantzii,Ramphastidae,Piciformes,5,2,3,0,4,19.0,12.6,7.8,10.1,24.6,88.8,12.2,76.8,13.7,67.7,57.3,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,8.47,10.5,9.52,-83.25772204,15874.29,Extant
Psilopogon_pyrolophus,Psilopogon pyrolophus,Ramphastidae,Piciformes,5,2,3,0,4,32.8,22.8,11.2,15.5,30.5,123.4,19.0,104.8,15.4,108.6,129.0,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-5.95,6.19,0.7,101.3304483,474947.38,Extant
Machaerirhynchus_nigripectus,Machaerirhynchus nigripectus,Machaerirhynchidae,Passeriformes,6,3,3,0,4,15.2,7.1,7.7,3.0,16.9,59.9,11.6,47.3,19.7,56.5,12.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.27,-0.39,-5.27,141.8607634,223752.26,Extant
Sylvia_borin,Sylvia borin,Sylviidae,Passeriformes,24,8,12,4,4,15.1,7.2,3.5,3.6,20.1,78.7,23.6,55.2,30.0,57.9,18.2,Dunning,,NO,,,Woodland,1.0,3.0,Omnivore,Omnivore,Insessorial,36.37,70.85,54.65,37.01212237,9648408.47,Extant
Cephalopterus_ornatus,Cephalopterus ornatus,Cotingidae,Passeriformes,15,7,6,2,4,57.2,36.8,19.7,18.9,47.2,259.6,40.4,221.6,15.4,160.2,380.0,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Omnivore,Insessorial,-17.34,7.83,-5.22,-65.00798525,5506150.67,Extant
Oriolus_oriolus,Oriolus oriolus,Oriolidae,Passeriformes,45,16,29,0,8,29.6,18.8,9.0,8.6,23.0,147.1,54.9,93.5,36.9,83.7,79.0,Dunning,,NO,,,Woodland,1.0,3.0,Omnivore,Omnivore,Insessorial,20.72,63.67,47.63,47.45258038,13665114.77,Extant
Dasyornis_broadbenti,Dasyornis broadbenti,Dasyornithidae,Passeriformes,11,4,6,1,2,21.6,10.4,4.6,5.6,33.5,90.8,5.0,86.5,5.5,120.9,67.9,Dunning,,NO,,,Shrubland,2.0,1.0,Omnivore,Invertivore,Generalist,-38.86,-35.31,-37.67,141.4969873,26759.89,Extant
Notiomystis_cincta,Notiomystis cincta,Meliphagidae,Passeriformes,5,2,3,0,4,20.1,9.0,3.5,3.9,27.6,104.3,25.8,76.4,25.2,78.0,93.37,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Omnivore,Insessorial,-41.32,-36.17,-39.19,175.0013036,100.83,Extant
Coracina_coerulescens,Coracina coerulescens,Campephagidae,Passeriformes,10,2,8,0,4,27.6,16.5,8.8,8.2,24.2,129.9,27.4,102.5,21.1,100.8,62.84,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,12.54,18.65,15.81,121.5119556,84363.69,Extant
Uria_aalge,Uria aalge,Alcidae,Charadriiformes,6,4,2,0,4,56.8,37.3,8.1,13.3,35.9,196.3,111.2,82.2,57.5,49.8,991.93,Dunning,,NO,,,Marine,3.0,3.0,Carnivore,Aquatic predator,Aquatic,34.56,78.22,58.79,-17.82477091,1547284.08,Extant
Trogon_melanurus,Trogon melanurus,Trogonidae,Trogoniformes,12,5,7,0,8,24.8,15.5,10.2,13.1,14.0,153.5,54.1,100.4,35.0,150.1,114.0,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-16.43,12.46,-3.11,-63.4709018,6755571.08,Extant
Ibidorhyncha_struthersii,Ibidorhyncha struthersii,Ibidorhynchidae,Charadriiformes,8,4,4,0,4,79.3,63.8,5.3,6.4,46.4,231.2,100.8,131.2,43.5,112.4,294.0,Dunning,,NO,,,Riverine,3.0,2.0,Carnivore,Aquatic predator,Terrestrial,26.52,45.83,35.52,92.4370137,4986455.37,Extant
Pedionomus_torquatus,Pedionomus torquatus,Pedionomidae,Charadriiformes,5,3,2,0,3,16.2,7.5,3.4,3.9,24.4,89.0,26.1,59.7,30.6,26.8,62.52,Dunning,,NO,,,Grassland,3.0,1.0,Omnivore,Omnivore,Terrestrial,-36.43,-23.21,-29.41,142.7701565,32628.67,Extant
Scytalopus_superciliaris,Scytalopus superciliaris,Rhinocryptidae,Passeriformes,5,2,3,0,4,12.9,5.6,2.9,3.6,19.6,51.6,8.1,45.1,15.5,36.9,17.8,Dunning,,NO,,,Forest,3.0,1.0,Carnivore,Invertivore,Terrestrial,-29.7,-22.23,-26.09,-65.71030229,53108.46,Extant
Indicator_maculatus,Indicator maculatus,Indicatoridae,Piciformes,9,2,3,4,4,13.4,7.6,4.5,5.8,16.8,97.6,19.2,78.8,19.6,61.6,46.8,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-5.93,13.85,4.06,11.37124865,4072953.89,Extant
Polioptila_caerulea,Polioptila caerulea,Polioptilidae,Passeriformes,8,3,3,2,7,11.3,7.4,2.8,2.3,15.9,50.8,9.6,40.8,19.1,49.1,5.8,Dunning,,NO,,,Woodland,2.0,3.0,Carnivore,Invertivore,Insessorial,14.44,46.6,33.81,-96.33514325,6582606.18,Extant
Pelecanoides_urinatrix,Pelecanoides urinatrix,Pelecanoididae,Procellariiformes,7,4,3,0,4,28.1,13.1,6.4,7.2,23.9,121.7,56.8,62.2,47.7,39.0,152.06,Dunning,,NO,,,Marine,3.0,2.0,Carnivore,Aquatic predator,Aquatic,-63.56,-24.03,-46.17,65.55346377,21746036.6,Extant
Buphagus_erythrorhynchus,Buphagus erythrorhynchus,Sturnidae,Passeriformes,6,3,3,0,4,19.7,12.2,6.3,7.0,20.4,118.6,35.8,85.8,29.4,98.3,50.74,Dunning,,NO,,,Woodland,3.0,1.0,Carnivore,Invertivore,Insessorial,-33.57,17.33,-2.49,36.34648666,2881050.23,Extant
Calcarius_ornatus,Calcarius ornatus,Emberizidae,Passeriformes,6,2,4,0,5,11.6,7.5,4.4,5.2,20.0,78.6,21.0,57.9,26.7,56.5,20.3,Dunning,,NO,,,Grassland,3.0,3.0,Omnivore,Granivore,Terrestrial,39.91,51.9,47.96,-105.4957598,799140.65,Extant
Stachyris_dennistouni,Stachyris dennistouni,Timaliidae,Passeriformes,4,2,2,0,4,16.3,9.9,3.3,4.3,18.0,66.1,10.4,55.6,15.8,58.7,15.7,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,15.1,18.59,17.21,121.6827882,15801.31,Extant
Baryphthengus_martii,Baryphthengus martii,Momotidae,Coraciiformes,22,10,5,7,7,49.3,33.5,11.7,14.0,32.6,150.7,24.3,126.6,16.1,250.8,165.02,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Omnivore,Insessorial,-18.13,15.3,-6.17,-68.87973623,3234290.46,Extant
Probosciger_aterrimus,Probosciger aterrimus,Psittacidae,Psittaciformes,8,2,6,0,7,90.9,80.5,27.6,84.4,29.5,344.2,103.1,241.2,29.9,229.2,841.0,Dunning,,NO,,,Forest,2.0,1.0,Herbivore,Omnivore,Insessorial,-14.61,0.04,-5.71,140.9523634,716105.09,Extant
Hirundo_rustica,Hirundo rustica,Hirundinidae,Passeriformes,68,23,24,21,10,12.4,6.0,4.5,2.7,11.7,115.8,62.3,56.0,52.6,71.4,17.91,Dunning,,NO,,,Human Modified,3.0,3.0,Carnivore,Invertivore,Aerial,-37.53,71.13,47.56,34.57046816,51701054.06,Extant
Ifrita_kowaldi,Ifrita kowaldi,Orthonychidae,Passeriformes,5,2,3,0,4,16.3,10.0,4.1,4.7,26.8,79.8,9.8,70.4,12.2,54.2,32.1,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.1,-3.33,-5.87,143.2621308,91932.48,Extant
Irena_cyanogastra,Irena cyanogastra,Irenidae,Passeriformes,11,4,5,2,10,28.7,19.6,8.7,11.3,21.1,132.5,28.4,104.5,21.4,104.9,80.29,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,5.56,18.65,11.97,123.2193228,229101.27,Extant
Gallicolumba_beccarii,Gallicolumba beccarii,Columbidae,Columbiformes,8,4,4,0,8,16.4,8.7,2.4,3.2,26.8,104.2,30.5,73.7,29.3,56.0,78.73,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Terrestrial,-11.85,-0.49,-5.52,144.9813234,239191.41,Extant
Cochlearius_cochlearius,Cochlearius cochlearius,Ardeidae,Pelecaniformes,5,2,3,0,4,86.4,65.9,43.3,28.9,78.3,264.6,77.5,197.0,28.2,117.0,643.21,Dunning,,NO,,,Wetland,2.0,1.0,Carnivore,Aquatic predator,Terrestrial,-26.98,24.4,-4.95,-62.07760887,11698377.4,Extant
Tyrannus_savana,Tyrannus savana,Tyrannidae,Passeriformes,11,5,5,1,4,20.1,11.5,6.5,5.4,17.9,105.6,34.2,71.9,32.0,215.0,31.9,Dunning,,NO,,,Grassland,3.0,3.0,Carnivore,Invertivore,Insessorial,-43.34,18.89,-16.29,-58.79899625,8167916.46,Extant
Rynchops_niger,Rynchops niger,Laridae,Charadriiformes,6,3,3,0,4,83.7,69.4,7.4,25.1,32.3,365.7,246.5,119.2,67.4,130.5,297.73,Dunning,,NO,,,Riverine,3.0,2.0,Carnivore,Aquatic predator,Aerial,-39.39,42.32,-10.31,-57.9481633,13769340.5,Extant
Mohoua_ochrocephala,Mohoua ochrocephala,Acanthizidae,Passeriformes,4,2,2,0,4,14.1,8.1,3.6,5.1,30.9,80.5,15.5,65.0,19.3,73.8,27.69,Dunning,,NO,,,Forest,1.0,1.0,Omnivore,Invertivore,Insessorial,-46.5,-41.01,-45.19,167.8410018,16919.77,Extant
Bombycilla_garrulus,Bombycilla garrulus,Bombycillidae,Passeriformes,13,6,7,0,4,15.5,7.6,5.1,6.0,20.7,116.2,43.9,72.3,37.8,65.8,54.41,Dunning,,NO,,,Forest,1.0,3.0,Herbivore,Omnivore,Insessorial,47.49,70.45,61.26,25.87916459,12792145.0,Extant
Peucedramus_taeniatus,Peucedramus taeniatus,Peucedramidae,Passeriformes,6,3,3,0,4,14.3,8.2,3.1,2.9,18.6,71.0,19.3,50.7,27.6,52.8,11.0,Dunning,,NO,,,Forest,1.0,2.0,Carnivore,Invertivore,Insessorial,12.67,34.4,23.77,-102.3614297,692877.18,Extant
Centropus_bengalensis,Centropus bengalensis,Cuculidae,Cuculiformes,14,1,2,11,4,28.2,15.7,6.6,11.0,39.3,154.6,29.6,129.6,18.6,185.2,148.91,Dunning,,NO,,,Grassland,2.0,1.0,Carnivore,Invertivore,Terrestrial,-10.94,33.04,14.75,105.7872081,6030216.39,Extant
Cnemophilus_loriae,Cnemophilus loriae,Cnemophilidae,Passeriformes,4,1,3,0,4,24.4,11.7,6.1,5.6,38.4,99.8,4.7,95.1,4.7,76.5,83.97,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Insessorial,-10.1,-3.06,-5.38,141.818736,138396.01,Extant
Oxylabes_madagascariensis,Oxylabes madagascariensis,Sylviidae,Passeriformes,4,2,2,0,4,16.8,9.6,3.1,4.4,21.6,65.0,5.1,59.9,7.8,66.8,23.3,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-25.14,-12.36,-18.58,48.4362608,172738.74,Extant
Grallaria_varia,Grallaria varia,Formicariidae,Passeriformes,33,12,12,9,4,28.5,17.6,8.3,10.4,50.8,119.2,9.8,104.5,8.4,48.9,119.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-30.06,6.37,-8.82,-54.40133079,3247752.05,Extant
Nyctibius_grandis,Nyctibius grandis,Nyctibiidae,Caprimulgiformes,7,1,5,1,4,45.3,16.4,6.7,7.6,16.8,374.1,164.0,211.2,44.0,250.9,547.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-24.61,17.2,-3.9,-62.2288178,8477906.13,Extant
Vidua_macroura,Vidua macroura,Viduidae,Passeriformes,9,4,5,0,4,10.4,6.3,4.3,6.3,15.7,69.0,13.8,54.5,20.2,47.3,15.74,Dunning,,NO,,,Shrubland,3.0,1.0,Herbivore,Granivore,Terrestrial,-34.84,19.08,-3.03,21.13196244,13164158.38,Extant
Cepphus_grylle,Cepphus grylle,Alcidae,Charadriiformes,4,2,2,0,4,38.1,22.4,5.9,9.5,29.8,154.0,66.5,87.5,43.1,51.0,378.0,Dunning,,NO,,,Marine,3.0,3.0,Carnivore,Aquatic predator,Aquatic,43.21,82.01,68.63,-1.356124123,2115522.94,Extant
Ciconia_maguari,Ciconia maguari,Ciconiidae,Ciconiiformes,4,1,2,1,3,248.5,182.3,26.6,35.4,258.2,576.5,248.2,328.2,43.1,254.5,3994.99,Dunning,,NO,,,Grassland,3.0,2.0,Carnivore,Aquatic predator,Terrestrial,-39.41,10.4,-18.01,-59.63787979,5041992.63,Extant
Centropus_unirufus,Centropus unirufus,Cuculidae,Cuculiformes,4,1,2,1,4,37.3,24.2,9.2,15.1,41.8,167.5,22.4,145.1,13.6,206.3,183.76,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,12.52,18.65,15.82,121.5685511,80442.96,Extant
Prunella_himalayana,Prunella himalayana,Prunellidae,Passeriformes,4,2,2,0,4,13.4,8.0,4.3,4.3,21.4,90.6,27.4,63.2,30.2,59.8,25.7,Dunning,,NO,,,Grassland,3.0,2.0,Omnivore,Invertivore,Terrestrial,32.72,54.28,45.73,86.97015349,1586851.28,Extant
Psophia_crepitans,Psophia crepitans,Psophiidae,Gruiformes,10,2,4,4,7,39.7,19.3,7.6,12.6,128.9,278.3,20.8,255.8,7.5,118.8,1026.0,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Frugivore,Terrestrial,-5.05,10.24,1.28,-63.53925729,2764896.44,Extant
Motacilla_alba,Motacilla alba,Motacillidae,Passeriformes,27,11,16,0,10,16.1,9.7,3.4,3.5,23.4,87.0,27.4,59.7,31.4,86.8,23.93,Dunning,,NO,,,Human Modified,3.0,3.0,Carnivore,Invertivore,Terrestrial,22.95,76.0,52.86,81.66910285,39488711.64,Extant
Aramus_guarauna,Aramus guarauna,Aramidae,Gruiformes,8,2,3,3,3,130.4,84.9,8.8,13.4,84.6,241.2,24.4,196.6,11.1,225.8,1080.0,Dunning,,NO,,,Wetland,3.0,1.0,Carnivore,Aquatic predator,Terrestrial,-39.32,31.24,-10.49,-58.48455114,12182050.36,Extant
Odontophorus_gujanensis,Odontophorus gujanensis,Odontophoridae,Galliformes,7,2,5,0,6,19.7,11.2,7.9,11.5,37.2,143.4,18.8,122.8,13.3,71.3,314.06,Dunning,,NO,,,Forest,1.0,1.0,Herbivore,Omnivore,Terrestrial,-20.2,10.72,-4.45,-63.16904516,7536115.55,Extant
Columbina_picui,Columbina picui,Columbidae,Columbiformes,10,4,5,1,3,15.0,8.8,3.2,4.2,13.5,87.9,17.8,70.5,20.1,72.2,47.0,Dunning,,NO,,,Human Modified,3.0,3.0,Herbivore,Granivore,Terrestrial,-43.46,-2.73,-23.34,-58.64470063,5736046.33,Extant
Eurystomus_gularis,Eurystomus gularis,Coraciidae,Coraciiformes,5,2,2,1,4,25.3,15.2,11.3,12.3,17.8,148.6,61.8,84.5,42.4,90.6,96.29,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Invertivore,Aerial,-9.39,10.19,1.89,13.6944738,2827968.86,Extant
Eudromia_elegans,Eudromia elegans,Tinamidae,Tinamiformes,6,3,2,1,5,29.1,13.8,7.4,7.4,44.0,215.3,74.0,141.8,34.3,85.8,702.9,Dunning,,NO,,,Shrubland,2.0,1.0,Herbivore,Omnivore,Terrestrial,-50.16,-19.72,-37.3,-65.9168242,1493624.4,Extant
Formicarius_rufipectus,Formicarius rufipectus,Formicariidae,Passeriformes,5,0,4,1,4,26.8,13.5,5.7,6.6,36.5,92.0,11.8,80.3,12.7,55.4,74.4,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Terrestrial,-13.75,10.49,-3.76,-76.29702443,206331.95,Extant
Sitta_europaea,Sitta europaea,Sittidae,Passeriformes,23,10,11,2,7,20.8,13.2,4.4,4.4,19.9,85.3,20.1,65.1,23.6,47.1,20.37,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,21.9,69.01,53.75,86.96531826,22902160.09,Extant
Phainopepla_nitens,Phainopepla nitens,Bombycillidae,Passeriformes,112,47,64,1,4,13.4,8.1,5.0,4.1,20.9,92.6,16.6,81.9,16.9,92.7,22.1,Dunning,,NO,,,Shrubland,2.0,1.0,Omnivore,Frugivore,Insessorial,19.91,40.52,29.77,-109.7741979,1250356.67,Extant
Donacobius_atricapilla,Donacobius atricapilla,Mimidae,Passeriformes,7,3,3,1,4,26.1,14.9,4.6,5.3,31.7,81.1,7.7,72.5,9.6,98.5,36.8,Dunning,,NO,,,Wetland,3.0,1.0,Carnivore,Invertivore,Insessorial,-28.73,12.46,-5.58,-60.43440744,8620634.56,Extant
Brachypteracias_leptosomus,Brachypteracias leptosomus,Brachypteraciidae,Coraciiformes,5,2,2,1,4,41.8,27.0,13.2,14.8,33.7,137.6,27.0,109.5,19.8,127.4,185.0,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-25.03,-13.12,-17.88,48.72010715,39070.42,Extant
Bucorvus_abyssinicus,Bucorvus abyssinicus,Bucorvidae,Bucerotiformes,4,2,2,0,4,256.5,189.8,31.4,56.3,145.6,556.0,114.1,441.9,20.6,337.8,4000.0,Dunning,,NO,,,Grassland,3.0,1.0,Carnivore,Omnivore,Terrestrial,0.1,16.58,9.51,13.93180803,4482170.58,Extant
Aleadryas_rufinucha,Aleadryas rufinucha,Pachycephalidae,Passeriformes,5,2,3,0,4,20.3,11.2,4.9,7.3,30.2,84.8,12.2,70.8,14.7,70.2,40.5,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-10.11,-0.49,-5.12,141.6053123,150684.68,Extant
Hemiprocne_comata,Hemiprocne comata,Hemiprocnidae,Apodiformes,8,5,3,0,4,5.7,3.1,2.8,2.0,6.2,128.8,68.8,53.6,56.2,75.0,20.63,Dunning,,NO,,,Forest,1.0,1.0,Carnivore,Invertivore,Insessorial,-5.95,18.65,2.8,110.3610952,1482225.39,Extant
Herpetotheres_cachinnans,Herpetotheres cachinnans,Falconidae,Falconiformes,9,3,6,0,8,33.2,18.3,12.6,20.7,58.9,272.4,51.0,217.8,18.9,219.0,623.58,Dunning,,NO,,,Forest,2.0,1.0,Carnivore,Vertivore,Insessorial,-29.26,28.93,-5.54,-60.89647148,13330796.59,Extant
Thinocorus_orbignyianus,Thinocorus orbignyianus,Thinocoridae,Charadriiformes,5,2,3,0,4,16.4,8.4,5.8,5.9,23.7,138.8,67.6,72.4,48.2,65.6,115.0,Dunning,,NO,,,Grassland,3.0,1.0,Herbivore,Herbivore terrestrial,Terrestrial,-55.79,-6.08,-29.6,-70.03525313,1570843.96,Extant
Grantiella_picta,Grantiella picta,Meliphagidae,Passeriformes,7,1,3,3,4,16.9,8.9,3.4,3.9,17.4,87.0,29.5,55.9,34.6,51.9,21.5,Dunning,,NO,,,Woodland,2.0,3.0,Herbivore,Omnivore,Insessorial,-38.45,-23.36,-33.42,147.0828808,374029.06,Extant
