Genbank accession	Biosample	Species	Run	BioProject
GCA_004363575.1	SAMN07678062	Solenodon paradoxus	SRS9004990	PRJNA399371
GCA_004027635.1	SAMN07678044	Crocidura indochinensis	SRS3678510	PRJNA399360
GCA_004024925.1	SAMN07678045	Scalopus aquaticus	SRS3678531	PRJNA399361
GCA_004024945.1	SAMN07678046	Uropsilus gracilis	SRS3678540	PRJNA399362
GCA_004023825.1	SAMN07678118	Vulpes lagopus	SRS3678542	PRJNA399424
GCA_004027395.1	SAMN07678141	Canis lupus familiaris	SRS6380584	PRJNA399441
GCA_004023885.1	SAMN07678074	Cryptoprocta ferox	SRS6380771	PRJNA399384
GCA_004023925.1	SAMN07678084	Felis nigripes	SRS6382161	PRJNA399394
GCA_004023805.1	SAMN07678103	Panthera onca	SRS9005500	PRJNA399411
GCA_004023845.1	SAMN07678086	Helogale parvula	SRS3622117	PRJNA399396
GCA_004023905.1	SAMN07678040	Suricata suricatta	SRS6386393	PRJNA399357
GCA_004023785.1	SAMN07678097	Mungos mungo	SRS3678523	PRJNA399406
GCA_004023945.1	SAMN07678047	Hyaena hyaena	SRS6382457	PRJNA399363
GCA_004023965.1	SAMN07678050	Spilogale gracilis	SRS3678533	PRJNA399437
GCA_004024605.1	SAMN07678049	Pteronura brasiliensis	SRS6383728	PRJNA399365
GCA_004024625.1	SAMN07678094	Mellivora capensis	SRS9004471	PRJNA399403
GCA_004024565.1	SAMN07678053	Zalophus californianus	SRS6386485	PRJNA399369
GCA_004023865.1	SAMN07678016	Mirounga angustirostris	SRS9005483	PRJNA399341
GCA_004024585.1	SAMN07678048	Paradoxurus hermaphroditus	SRS6383709	PRJNA399364
GCA_004765945.1	SAMN07678093	Manis tricuspis	SRS6383563	PRJNA399460
GCA_004027315.1	SAMN07678078	Diceros bicornis	SRS6382141	PRJNA399388
GCA_004027795.1	SAMN07678069	Ceratotherium simum cottoni	SRS6380537	PRJNA399457
GCA_004024905.1	SAMN07678113	Tapirus indicus	SRS9006397	PRJNA399421
GCA_004025025.1	SAMN07678114	Tapirus terrestris	SRS6386409	PRJNA399422
GCA_004027515.1	SAMN07678063	Antilocapra americana	SRS6379296	PRJNA399373
GCA_004363455.1	SAMN07678124	Eubalaena japonica	SRS6382391	PRJNA399464
GCA_004027495.1	SAMN07678065	Beatragus hunteri	SRS6380528	PRJNA399375
GCA_004026825.1	SAMN07678087	Hemitragus hylocrius	SRS6382157	PRJNA399397
GCA_004026945.1	SAMN07678102	Ovis canadensis cremnobates	SRS6383712	PRJNA399410
GCA_004024985.1	SAMN07678151	Saiga tatarica tatarica	SRS6386392	PRJNA399418
GCA_004026565.1	SAMN07678109	Rangifer tarandus	SRS3622126	PRJNA399416
GCA_004363415.1	SAMN07678123	Eschrichtius robustus	SRS6382160	PRJNA399463
GCA_004027065.1	SAMN07678089	Hippopotamus amphibius	SRS9006326	PRJNA399399
GCA_004363515.1	SAMN07678125	Inia geoffrensis	SRS6382499	PRJNA399465
GCA_004363705.1	SAMN07678126	Kogia breviceps	SRS6382501	PRJNA399466
GCA_004027045.1	SAMN07678023	Monodon monoceros	SRS9004809	PRJNA399349
GCA_004024705.1	SAMN07678096	Moschus moschiferus	SRS9005501	PRJNA399405
GCA_004363495.1	SAMN07678060	Phocoena phocoena	SRS6383809	PRJNA399454
GCA_004363435.1	SAMN07678149	Platanista gangetica minor	SRS6383745	PRJNA399467
GCA_004363935.1	SAMN07678127	Pontoporia blainvillei	SRS6383718	PRJNA399468
GCA_004024745.1	SAMN07678067	Catagonus wagneri	SRS9003140	PRJNA399378
GCA_004024965.1	SAMN07678116	Tragulus javanicus	SRS3678539	PRJNA399456
GCA_004364475.1	SAMN07678128	Ziphius cavirostris	SRS6386394	PRJNA399469
GCA_004027085.1	SAMN07678145	Mesoplodon bidens	SRS3678520	PRJNA399476
GCA_004027555.1	SAMN07678039	Craseonycteris thonglongyai	SRS3622114	PRJNA399445
GCA_004027415.1	SAMN07678026	Hipposideros galeritus	SRS3678515	PRJNA399442
GCA_004026885.1	SAMN07678029	Megaderma lyra	SRS3678518	PRJNA399353
GCA_004025005.1	SAMN07678131	Tadarida brasiliensis	SRS3678534	PRJNA399430
GCA_004026545.1	SAMN07678133	Mormoops blainvillei	SRS9005859	PRJNA399472
GCA_004026585.1	SAMN07678134	Noctilio leporinus	SRS3678525	PRJNA399473
GCA_007922815.1	SAMN07678130	Macrotus californicus	SRS9003427	PRJNA399440
GCA_004026765.1	SAMN07678146	Micronycteris hirsuta	SRS3622123	PRJNA399354
GCA_004027435.1	SAMN07678132	Artibeus jamaicensis	SRS3678505	PRJNA399471
GCA_004027735.1	SAMN07678055	Carollia perspicillata	SRS3678507	PRJNA399439
GCA_004024845.1	SAMN07678031	Tonatia saurophila	SRS3678538	PRJNA399356
GCA_004027475.1	SAMN07678033	Anoura caudifer	SRS3678503	PRJNA399350
GCA_004024865.1	SAMN07678121	Rousettus aegyptiacus	SRS3622129	PRJNA399428
GCA_004027375.1	SAMN07678028	Macroglossus sobrinus	SRS3678517	PRJNA399443
GCA_007922735.1	SAMN07678122	Rhinolophus ferrumequinum	SRS9004843	PRJNA399429
GCA_004026665.1	SAMN07678148	Murina feae	SRS3678522	PRJNA399367
GCA_004026525.1	SAMN07678147	Miniopterus schreibersii	SRS3622124	PRJNA399366
GCA_004026625.1	SAMN07678120	Pipistrellus pipistrellus	SRS3678529	PRJNA399427
GCA_004026805.1	SAMN07678027	Lasiurus borealis	SRS3622121	PRJNA399352
GCA_007922795.1	SAMN07678030	Nycticeius humeralis	SRS9005908	PRJNA399355
GCA_004026985.1	SAMN07678038	Myotis myotis	SRS3678524	PRJNA399444
GCA_007922775.1	SAMN07678034	Antrozous pallidus	SRS8914163	PRJNA399351
GCA_004026855.1	SAMN07678042	Lepus Americanus	SRS6382500	PRJNA399359
GCA_004027875.1	SAMN07678037	Aplodontia rufa	SRS6380524	PRJNA399342
GCA_004027915.1	SAMN07678066	Capromys pilorides	SRS3622113	PRJNA399377
GCA_004027675.1	SAMN07678136	Castor canadensis	SRS3678506	PRJNA399431
GCA_004027695.1	SAMN07678017	Cavia tschudii	SRS3622115	PRJNA399343
GCA_004027295.1	SAMN07678081	Dolichotis patagonum	SRS3678512	PRJNA399391
GCA_004025045.1	SAMN07678138	Sigmodon hispidus	SRS3678532	PRJNA399433
GCA_004026605.1	SAMN07678059	Ondatra zibethicus	SRS3678526	PRJNA399451
GCA_004026725.1	SAMN07678022	Onychomys torridus	SRS3678527	PRJNA399348
GCA_004027205.1	SAMN07678018	Ctenodactylus gundi	SRS3678511	PRJNA399344
GCA_004027165.1	SAMN07678051	Ctenomys sociabilis	SRS6380762	PRJNA399368
GCA_004365215.1	SAMN07678075	Cuniculus paca	SRS6380761	PRJNA399385
GCA_004363535.1	SAMN07678076	Dasyprocta punctata	SRS6382154	PRJNA399386
GCA_004027595.1	SAMN07678079	Dinomys branickii	SRS3622118	PRJNA399389
GCA_004027895.1	SAMN07678035	Allactaga bullata	SRS3678504	PRJNA399447
GCA_004024765.1	SAMN07678139	Zapus hudsonius	SRS6386433	PRJNA399434
GCA_004027185.1	SAMN07678015	Glis glis	SRS3622119	PRJNA399435
GCA_004027005.1	SAMN07678014	Muscardinus avellanarius	SRS3622125	PRJNA399340
GCA_004027655.1	SAMN07678085	Graphiurus murinus	SRS3678513	PRJNA399395
GCA_004363475.1	SAMN07678105	Perognathus longimembris pacificus	SRS6383717	PRJNA399459
GCA_004024685.1	SAMN07678080	Dipodomys stephensi	SRS9006011	PRJNA399390
GCA_004027455.1	SAMN07678143	Hydrochoerus hydrochaeris	SRS3678516	PRJNA399400
GCA_004026905.1	SAMN07678090	Hystrix cristata	SRS3622120	PRJNA399401
GCA_004027535.1	SAMN07678032	Acomys cahirinus	SRS3600981	PRJNA399339
GCA_004026785.1	SAMN07678137	Meriones unguiculatus	SRS3678519	PRJNA399432
GCA_004027025.1	SAMN07678020	Myocastor coypus	SRS3622127	PRJNA399346
GCA_004027575.1	SAMN07678025	Cricetomys gambianus	SRS3678509	PRJNA399436
GCA_004026965.1	SAMN07678021	Petromus typicus	SRS3678528	PRJNA399347
GCA_004024805.1	SAMN07678119	Xerus inauris	SRS3678541	PRJNA399425
GCA_004026225.1	SAMN07678150	Rhizomys pruinosus	SRS3622128	PRJNA399452
GCA_004025085.1	SAMN07678129	Thryonomys swinderianus	SRS3678536	PRJNA399470
GCA_004024785.1	SAMN07678064	Ateles geoffroyi	SRS8959850	PRJNA399374
GCA_004027835.1	SAMN07678036	Alouatta palliata mexicana	SRS5279297	PRJNA399372
GCA_004024885.1	SAMN07678110	Saguinus imperator	SRS9005609	PRJNA399417
GCA_004027755.1	SAMN07678068	Cebus albifrons	SRS6380534	PRJNA399379
GCA_004027615.1	SAMN07678070	Cercopithecus neglectus	SRS6380601	PRJNA399380
GCA_004025065.1	SAMN07678111	Semnopithecus entellus	SRS6386391	PRJNA399419
GCA_004027335.1	SAMN07678082	Erythrocebus patas	SRS6382159	PRJNA399392
GCA_004027105.1	SAMN07678099	Nasalis larvatus	SRS6383564	PRJNA399408
GCA_004024825.1	SAMN07678108	Pygathrix nemaeus	SRS9006988	PRJNA399415
GCA_004024645.1	SAMN07678095	Mirza coquereli	SRS9004472	PRJNA399404
GCA_004024725.1	SAMN07678072	Cheirogaleus medius	SRS9005502	PRJNA399382
GCA_004027145.1	SAMN07678077	Daubentonia madagascariensi s	SRS9005860	PRJNA399387
GCA_004363605.1	SAMN07678091	Indri indri	SRS6382498	PRJNA399458
GCA_004027815.1	SAMN07678100	Nycticebus coucang	SRS6383713	PRJNA399409
GCA_004027715.1	SAMN07678140	Callicebus donacophilus	SRS6380527	PRJNA399376
GCA_004026645.1	SAMN07678106	Pithecia pithecia	SRS6383727	PRJNA399413
GCA_004027255.1	SAMN07678019	Galeopterus variegatus	SRS3678514	PRJNA399345
GCA_004365275.1	SAMN07678117	Tupaia tana	SRS6386396	PRJNA399462
GCA_004027955.1	SAMN07678071	Chaetophractus vellerosus	SRS3678508	PRJNA399381
GCA_004025125.1	SAMN07678115	Tolypeutes matacus	SRS3678537	PRJNA399423
GCA_004027775.1	SAMN07678054	Bradypus variegatus	SRS8589578	PRJNA399370
GCA_004027855.1	SAMN07678073	Choloepus didactylus	SRS3622116	PRJNA399383
GCA_004026745.1	SAMN07678098	Myrmecophaga tridactyla	SRS6383711	PRJNA399407
GCA_004025105.1	SAMN07678112	Tamandua tetradactyla	SRS3678535	PRJNA399420
GCA_004026845.1	SAMN07678088	Heterohyrax brucei	SRS3622122	PRJNA399398
GCA_004026925.1	SAMN07678107	Procavia capensis	SRS3678530	PRJNA399414
GCA_004027935.1	SAMN07678135	Chrysochloris asiatica	SRS6380602	PRJNA399474
GCA_004026705.1	SAMN07678058	Microgale talazaci	SRS3678521	PRJNA399450
GCA_004027355.1	SAMN07678142	Elephantulus edwardii	SRS6382158	PRJNA399475
GCA_004365145.1	SAMN07678101	Orycteropus afer	SRS6383710	PRJNA399461
GCA_004027315.2	SAMN07678078	Diceros bicornis	SRS6382141	PRJNA399388
GCA_004024965.2	SAMN07678116	Tragulus javanicus	SRS3678539	PRJNA399456
GCA_004024745.2	SAMN07678067	Catagonus wagneri	SRS9003140	PRJNA399378
GCA_004027515.2	SAMN07678063	Antilocapra americana	SRS6379296	PRJNA399373
GCA_004027255.2	SAMN07678019	Galeopterus variegatus	SRS3678514	PRJNA399345
GCA_004026925.2	SAMN07678107	Procavia capensis	SRS3678530	PRJNA399414
GCA_004027065.2	SAMN07678089	Hippopotamus amphibius	SRS9006326	PRJNA399399
GCA_004024705.2	SAMN07678096	Moschus moschiferus	SRS9005501	PRJNA399405
