Latin name	Species3	Family3	Order3	Total.individuals	Female	Male	Unknown	Complete.measures	Beak.Length_Culmen	Beak.Length_Nares	Beak.Width	Beak.Depth	Tarsus.Length	Wing.Length	Kipps.Distance	Secondary1	Hand-Wing.Index	Tail.Length	Mass	Mass.Source	Mass.Refs.Other	Inference	Traits.inferred	Reference.species	Habitat	Habitat.Density	Migration	Trophic.Level	Trophic.Niche	Primary.Lifestyle	Min.Latitude	Max.Latitude	Centroid.Latitude	Centroid.Longitude	Range.Size	Species.Status	Sample	Labels
Aegithalos_caudatus	Aegithalos caudatus	Aegithalidae	Passeriformes	21	10	11	0	8	7.6	4.5	2.6	3.3	15.8	61.4	13.3	48.2	21.6	79.8	8.6	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Insessorial	23.12	68.3	51.23	74.92598155	20041677.81	Extant	Aegithalos_caudatus_GCA_013389925.1_msmc2.final	13.0
Aegotheles_bennettii	Aegotheles bennettii	Aegothelidae	Apodiformes	7	4	3	0	7	16.5	5.9	4.8	4.0	19.8	127.5	39.6	87.8	31.1	114.9	60.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.73	-0.79	-5.63	143.9752959	199259.89	Extant	Aegotheles_bennettii_GCA_013398125.1_msmc2.final	1.0
Alca_torda	Alca torda	Alcidae	Charadriiformes	6	2	2	2	4	42.8	21.1	9.2	23.1	32.4	209.3	116.5	88.5	56.8	94.7	725.99	Dunning		NO			Marine	3.0	3.0	Carnivore	Aquatic predator	Aquatic	43.1	76.41	61.38	-19.92989098	1228730.51	Extant	Alca_torda_GCA_013398245.1_msmc2.final	9.0
Aleadryas_rufinucha	Aleadryas rufinucha	Pachycephalidae	Passeriformes	5	2	3	0	4	20.3	11.2	4.9	7.3	30.2	84.8	12.2	70.8	14.7	70.2	40.5	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.11	-0.49	-5.12	141.6053123	150684.68	Extant	Aleadryas_rufinucha_GCA_013397815.1_msmc2.final	10.0
Gallicolumba_beccarii	Gallicolumba beccarii	Columbidae	Columbiformes	8	4	4	0	8	16.4	8.7	2.4	3.2	26.8	104.2	30.5	73.7	29.3	56.0	78.73	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Terrestrial	-11.85	-0.49	-5.52	144.9813234	239191.41	Extant	Alopecoenas_beccarii_GCA_013399365.1_msmc2.final	10.0
Amazona_guildingii	Amazona guildingii	Psittacidae	Psittaciformes	4	2	2	0	4	41.1	33.5	22.2	34.2	27.7	262.5	82.5	180.0	31.4	153.2	646.0	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Insessorial	13.21	13.3	13.25	-61.19704276	43.1	Extant	Amazona_guildingii_GCA_013399615.1_msmc2.final	5.0
Anhinga_anhinga	Anhinga anhinga	Anhingidae	Suliformes	9	6	3	0	4	85.6	78.8	11.1	14.7	39.0	339.6	66.6	273.0	19.6	267.2	1235.0	Dunning		NO			Wetland	3.0	1.0	Carnivore	Aquatic predator	Aquatic	-33.76	34.87	-5.08	-62.2442446	14921101.49	Extant	Anhinga_anhinga_GCA_013396435.1_msmc2.final	4.0
Anhinga_rufa	Anhinga rufa	Anhingidae	Suliformes	6	2	2	2	4	86.9	69.7	10.5	14.1	46.2	344.3	156.8	186.2	45.7	242.7	1480.06	Dunning		NO			Wetland	3.0	1.0	Carnivore	Aquatic predator	Aquatic	-34.84	32.07	-2.89	21.5446615	17976599.63	Extant	Anhinga_rufa_GCA_013400875.1_msmc2.final	10.0
Anseranas_semipalmata	Anseranas semipalmata	Anseranatidae	Anseriformes	7	3	3	1	4	85.6	42.4	22.8	20.4	87.0	405.6	144.0	269.0	34.9	148.1	2393.4	Dunning		NO			Wetland	3.0	2.0	Herbivore	Omnivore	Terrestrial	-38.9	-10.62	-20.53	137.4283157	223353.42	Extant	Anseranas_semipalmata_GCA_013399115.1_msmc2.final	9.0
Aramus_guarauna	Aramus guarauna	Aramidae	Gruiformes	8	2	3	3	3	130.4	84.9	8.8	13.4	84.6	241.2	24.4	196.6	11.1	225.8	1080.0	Dunning		NO			Wetland	3.0	1.0	Carnivore	Aquatic predator	Terrestrial	-39.32	31.24	-10.49	-58.48455114	12182050.36	Extant	Aramus_guarauna_GCA_013400195.1_msmc2.final	6.0
Arenaria_interpres	Arenaria interpres	Scolopacidae	Charadriiformes	10	5	5	0	4	25.4	15.7	3.9	5.5	25.5	148.8	83.4	66.4	55.6	61.0	135.98	Dunning		NO			Coastal	3.0	3.0	Carnivore	Aquatic predator	Terrestrial	55.99	83.11	72.47	-51.70528284	2619753.6	Extant	Arenaria_interpres_GCA_013399435.1_msmc2.final	9.0
Baryphthengus_martii	Baryphthengus martii	Momotidae	Coraciiformes	22	10	5	7	7	49.3	33.5	11.7	14.0	32.6	150.7	24.3	126.6	16.1	250.8	165.02	Dunning		NO			Forest	1.0	1.0	Carnivore	Omnivore	Insessorial	-18.13	15.3	-6.17	-68.87973623	3234290.46	Extant	Baryphthengus_martii_GCA_013396935.1_msmc2.final	1.0
Bombycilla_garrulus	Bombycilla garrulus	Bombycillidae	Passeriformes	13	6	7	0	4	15.5	7.6	5.1	6.0	20.7	116.2	43.9	72.3	37.8	65.8	54.41	Dunning		NO			Forest	1.0	3.0	Herbivore	Omnivore	Insessorial	47.49	70.45	61.26	25.87916459	12792145.0	Extant	Bombycilla_garrulus_GCA_013400315.1_msmc2.final	6.0
Brachypteracias_leptosomus	Brachypteracias leptosomus	Brachypteraciidae	Coraciiformes	5	2	2	1	4	41.8	27.0	13.2	14.8	33.7	137.6	27.0	109.5	19.8	127.4	185.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-25.03	-13.12	-17.88	48.72010715	39070.42	Extant	Brachypteracias_leptosomus_GCA_013401335.1_msmc2.final	11.0
Bucco_capensis	Bucco capensis	Bucconidae	Piciformes	6	4	2	0	4	34.5	22.0	11.3	12.8	17.4	86.7	17.2	68.5	19.9	57.0	54.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-13.87	8.27	-2.43	-63.49651513	5454915.04	Extant	Bucco_capensis_GCA_013396975.1_msmc2.final	1.0
Bucorvus_abyssinicus	Bucorvus abyssinicus	Bucorvidae	Bucerotiformes	4	2	2	0	4	256.5	189.8	31.4	56.3	145.6	556.0	114.1	441.9	20.6	337.8	4000.0	Dunning		NO			Grassland	3.0	1.0	Carnivore	Omnivore	Terrestrial	0.1	16.58	9.51	13.93180803	4482170.58	Extant	Bucorvus_abyssinicus_GCA_013398885.1_msmc2.final	0.0
Buphagus_erythrorhynchus	Buphagus erythrorhynchus	Sturnidae	Passeriformes	6	3	3	0	4	19.7	12.2	6.3	7.0	20.4	118.6	35.8	85.8	29.4	98.3	50.74	Dunning		NO			Woodland	3.0	1.0	Carnivore	Invertivore	Insessorial	-33.57	17.33	-2.49	36.34648666	2881050.23	Extant	Buphagus_erythrorhynchus_GCA_013400855.1_msmc2.final	10.0
Burhinus_bistriatus	Burhinus bistriatus	Burhinidae	Charadriiformes	4	2	2	0	4	49.8	25.4	10.4	12.2	110.2	241.8	105.7	136.1	43.6	119.5	787.0	Dunning		NO			Grassland	3.0	1.0	Carnivore	Invertivore	Terrestrial	-0.1	19.93	9.09	-70.69772641	787421.54	Extant	Burhinus_bistriatus_GCA_013397275.1_msmc2.final	11.0
Calcarius_ornatus	Calcarius ornatus	Emberizidae	Passeriformes	6	2	4	0	5	11.6	7.5	4.4	5.2	20.0	78.6	21.0	57.9	26.7	56.5	20.3	Dunning		NO			Grassland	3.0	3.0	Omnivore	Granivore	Terrestrial	39.91	51.9	47.96	-105.4957598	799140.65	Extant	Calcarius_ornatus_GCA_013397715.1_msmc2.final	6.0
Caloenas_nicobarica	Caloenas nicobarica	Columbidae	Columbiformes	5	2	3	0	3	30.7	16.4	5.4	7.7	43.7	259.0	85.5	174.8	32.8	98.8	537.86	Dunning		NO			Forest	1.0	2.0	Herbivore	Omnivore	Terrestrial	-11.85	19.58	-0.34	127.4672836	475640.94	Extant	Caloenas_nicobarica_GCA_013398195.1_msmc2.final	4.0
Calyptomena_viridis	Calyptomena viridis	Eurylaimidae	Passeriformes	12	3	5	4	5	16.6	8.7	6.0	6.0	21.4	97.8	16.5	82.1	16.7	51.6	58.5	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-5.95	16.15	1.69	107.7684547	1457426.48	Extant	Calyptomena_viridis_GCA_013390005.1_msmc2.final	9.0
Campylorhamphus_procurvoides	Campylorhamphus procurvoides	Dendrocolaptidae	Passeriformes	12	2	9	1	4	55.3	50.1	4.0	5.3	19.4	94.2	17.3	76.3	18.5	86.4	33.5	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-11.97	8.66	-2.82	-61.35370225	3820412.0	Extant	Campylorhamphus_procurvoides_GCA_013396655.1_msmc2.final	5.0
Cardinalis_cardinalis	Cardinalis cardinalis	Cardinalidae	Passeriformes	64	24	40	0	8	17.6	14.7	9.3	12.3	24.5	93.5	14.2	77.7	15.5	101.8	42.64	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Insessorial	15.65	47.34	34.85	-92.40576548	5834572.06	Extant	Cardinalis_cardinalis_GCA_013397215.1_msmc2.final	9.0
Catharus_fuscescens	Catharus fuscescens	Turdidae	Passeriformes	13	6	6	1	8	17.6	10.0	4.4	4.2	29.2	97.0	27.7	69.4	28.5	69.3	31.9	Dunning		NO			Forest	1.0	3.0	Carnivore	Invertivore	Terrestrial	34.7	55.97	47.14	-95.62884468	3681872.46	Extant	Catharus_fuscescens_GCA_013398975.1_msmc2.final	9.0
Centropus_bengalensis	Centropus bengalensis	Cuculidae	Cuculiformes	14	1	2	11	4	28.2	15.7	6.6	11.0	39.3	154.6	29.6	129.6	18.6	185.2	148.91	Dunning		NO			Grassland	2.0	1.0	Carnivore	Invertivore	Terrestrial	-10.94	33.04	14.75	105.7872081	6030216.39	Extant	Centropus_bengalensis_GCA_013400815.1_msmc2.final	7.0
Centropus_unirufus	Centropus unirufus	Cuculidae	Cuculiformes	4	1	2	1	4	37.3	24.2	9.2	15.1	41.8	167.5	22.4	145.1	13.6	206.3	183.76	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	12.52	18.65	15.82	121.5685511	80442.96	Extant	Centropus_unirufus_GCA_013397695.1_msmc2.final	5.0
Cephalopterus_ornatus	Cephalopterus ornatus	Cotingidae	Passeriformes	15	7	6	2	4	57.2	36.8	19.7	18.9	47.2	259.6	40.4	221.6	15.4	160.2	380.0	Dunning		NO			Forest	1.0	1.0	Omnivore	Omnivore	Insessorial	-17.34	7.83	-5.22	-65.00798525	5506150.67	Extant	Cephalopterus_ornatus_GCA_013396775.1_msmc2.final	1.0
Cepphus_grylle	Cepphus grylle	Alcidae	Charadriiformes	4	2	2	0	4	38.1	22.4	5.9	9.5	29.8	154.0	66.5	87.5	43.1	51.0	378.0	Dunning		NO			Marine	3.0	3.0	Carnivore	Aquatic predator	Aquatic	43.21	82.01	68.63	-1.356124123	2115522.94	Extant	Cepphus_grylle_GCA_013401065.1_msmc2.final	1.0
Ceuthmochares_aereus	Ceuthmochares aereus	Cuculidae	Cuculiformes	10	5	5	0	8	27.7	19.4	9.8	10.5	28.2	119.0	17.4	102.6	14.5	188.9	65.8	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-34.05	13.49	-3.43	21.93445558	5165917.5	Extant	Ceuthmochares_aereus_GCA_013398935.1_msmc2.final	13.0
Chaetops_frenatus	Chaetops frenatus	Turdidae	Passeriformes	3	0	0	3	3	24.2	13.0	3.7	4.9	34.4	87.3	10.3	77.0	11.8	91.7	54.99	Dunning		NO			Rock	3.0	1.0	Carnivore	Invertivore	Terrestrial	-34.84	-31.79	-33.59	20.91420292	66553.02	Extant	Chaetops_frenatus_GCA_013400775.1_msmc2.final	6.0
Chauna_torquata	Chauna torquata	Anhimidae	Anseriformes	5	2	3	0	4	47.3	21.9	13.6	15.3	123.5	517.0	184.0	337.8	35.3	204.4	4400.0	Dunning		NO			Wetland	3.0	1.0	Herbivore	Herbivore aquatic	Terrestrial	-39.01	-10.43	-24.91	-59.41294646	3828524.39	Extant	Chauna_torquata_GCA_013399475.1_msmc2.final	9.0
Chionis_minor	Chionis minor	Chionidae	Charadriiformes	5	3	2	0	4	33.5	22.6	8.7	14.6	45.4	227.0	81.1	145.2	35.9	105.8	493.96	Dunning		NO			Marine	3.0	2.0	Omnivore	Omnivore	Terrestrial	-53.19	-45.97	-49.28	67.76398714	8219.09	Extant	Chionis_minor_GCA_013398295.1_msmc2.final	2.0
Chloroceryle_aenea	Chloroceryle aenea	Alcedinidae	Coraciiformes	8	3	5	0	5	31.0	24.0	5.0	6.5	7.9	55.9	13.6	42.4	24.2	34.0	13.75	Dunning		NO			Riverine	2.0	1.0	Carnivore	Aquatic predator	Insessorial	-26.19	21.62	-3.66	-63.81874162	9332280.13	Extant	Chloroceryle_aenea_GCA_013399075.1_msmc2.final	10.0
Chloropsis_cyanopogon	Chloropsis cyanopogon	Chloropseidae	Passeriformes	8	3	3	2	4	18.7	12.8	4.2	5.0	18.9	81.9	14.9	68.1	17.8	63.0	22.0	Dunning		NO			Forest	1.0	1.0	Omnivore	Omnivore	Insessorial	-5.95	9.85	1.18	108.4286138	1210976.46	Extant	Chloropsis_cyanopogon_GCA_013400585.1_msmc2.final	9.0
Chloropsis_hardwickii	Chloropsis hardwickii	Chloropseidae	Passeriformes	5	2	3	0	4	24.7	14.9	4.6	5.4	17.6	93.6	18.1	74.7	19.5	71.4	32.29	Dunning		NO			Shrubland	1.0	3.0	Omnivore	Omnivore	Insessorial	3.38	31.63	23.39	101.8222026	1584465.88	Extant	Chloropsis_hardwickii_GCA_013390065.1_msmc2.final	12.0
Larus_maculipennis	Larus maculipennis	Laridae	Charadriiformes	5	2	3	0	4	41.4	16.6	4.7	8.9	43.8	291.2	159.0	129.2	55.1	108.2	339.0	Dunning		NO			Wetland	3.0	1.0	Carnivore	Omnivore	Generalist	-55.98	-28.77	-40.29	-66.11448112	2149631.88	Extant	Chroicocephalus_maculipennis_GCA_013397655.1_msmc2.final	13.0
Chunga_burmeisteri	Chunga burmeisteri	Cariamidae	Cariamiformes	4	1	0	3	3	59.2	29.4	14.1	16.1	144.0	300.3	32.1	268.2	10.7	305.7	1298.0	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Terrestrial	-35.36	-18.4	-25.38	-62.3776834	736438.81	Extant	Chunga_burmeisteri_GCA_013396505.1_msmc2.final	9.0
Ciconia_maguari	Ciconia maguari	Ciconiidae	Ciconiiformes	4	1	2	1	3	248.5	182.3	26.6	35.4	258.2	576.5	248.2	328.2	43.1	254.5	3994.99	Dunning		NO			Grassland	3.0	2.0	Carnivore	Aquatic predator	Terrestrial	-39.41	10.4	-18.01	-59.63787979	5041992.63	Extant	Ciconia_maguari_GCA_013399255.1_msmc2.final	2.0
Cinclus_mexicanus	Cinclus mexicanus	Cinclidae	Passeriformes	5	2	3	0	4	21.6	11.7	3.4	4.8	29.8	89.1	23.6	65.3	26.5	51.8	56.68	Dunning		NO			Riverine	3.0	1.0	Carnivore	Aquatic predator	Generalist	8.36	69.6	52.35	-128.7471879	4910744.04	Extant	Cinclus_mexicanus_GCA_013399935.1_msmc2.final	11.0
Cisticola_juncidis	Cisticola juncidis	Cisticolidae	Passeriformes	21	9	12	0	4	12.1	6.8	2.3	2.6	17.7	48.9	6.7	42.8	13.5	40.3	6.81	Dunning		NO			Grassland	3.0	3.0	Carnivore	Invertivore	Generalist	-34.84	51.09	10.73	63.10920419	18929166.75	Extant	Cisticola_juncidis_GCA_013400215.1_msmc2.final	7.0
Climacteris_rufus	Climacteris rufus	Climacteridae	Passeriformes	10	5	5	0	4	19.7	10.4	3.6	3.6	23.2	87.3	24.6	64.4	27.5	61.6	32.64	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Insessorial	-35.19	-28.82	-31.94	122.8538672	452307.17	Extant	Climacteris_rufus_GCA_013398175.1_msmc2.final	6.0
Cnemophilus_loriae	Cnemophilus loriae	Cnemophilidae	Passeriformes	4	1	3	0	4	24.4	11.7	6.1	5.6	38.4	99.8	4.7	95.1	4.7	76.5	83.97	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-10.1	-3.06	-5.38	141.818736	138396.01	Extant	Cnemophilus_loriae_GCA_013397755.1_msmc2.final	9.0
Cochlearius_cochlearius	Cochlearius cochlearius	Ardeidae	Pelecaniformes	5	2	3	0	4	86.4	65.9	43.3	28.9	78.3	264.6	77.5	197.0	28.2	117.0	643.21	Dunning		NO			Wetland	2.0	1.0	Carnivore	Aquatic predator	Terrestrial	-26.98	24.4	-4.95	-62.07760887	11698377.4	Extant	Cochlearius_cochlearius_GCA_013396365.1_msmc2.final	9.0
Columbina_picui	Columbina picui	Columbidae	Columbiformes	10	4	5	1	3	15.0	8.8	3.2	4.2	13.5	87.9	17.8	70.5	20.1	72.2	47.0	Dunning		NO			Human Modified	3.0	3.0	Herbivore	Granivore	Terrestrial	-43.46	-2.73	-23.34	-58.64470063	5736046.33	Extant	Columbina_picui_GCA_013397635.1_msmc2.final	6.0
Crypturellus_undulatus	Crypturellus undulatus	Tinamidae	Tinamiformes	7	1	6	0	4	34.0	12.4	6.0	5.8	48.0	172.5	35.0	137.8	20.3	56.6	564.42	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Terrestrial	-27.8	8.4	-8.43	-59.5580665	8533511.59	Extant	Crypturellus_undulatus_GCA_013389825.1_msmc2.final	9.0
Daphoenositta_chrysoptera	Daphoenositta chrysoptera	Neosittidae	Passeriformes	22	9	13	0	8	14.4	9.4	2.8	3.5	16.0	79.1	23.0	55.1	29.4	37.5	11.7	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Insessorial	-39.24	-0.52	-25.74	136.4915404	4895533.35	Extant	Daphoenositta_chrysoptera_GCA_013397915.1_msmc2.final	10.0
Dasyornis_broadbenti	Dasyornis broadbenti	Dasyornithidae	Passeriformes	11	4	6	1	2	21.6	10.4	4.6	5.6	33.5	90.8	5.0	86.5	5.5	120.9	67.9	Dunning		NO			Shrubland	2.0	1.0	Omnivore	Invertivore	Generalist	-38.86	-35.31	-37.67	141.4969873	26759.89	Extant	Dasyornis_broadbenti_GCA_013397935.1_msmc2.final	7.0
Donacobius_atricapilla	Donacobius atricapilla	Mimidae	Passeriformes	7	3	3	1	4	26.1	14.9	4.6	5.3	31.7	81.1	7.7	72.5	9.6	98.5	36.8	Dunning		NO			Wetland	3.0	1.0	Carnivore	Invertivore	Insessorial	-28.73	12.46	-5.58	-60.43440744	8620634.56	Extant	Donacobius_atricapilla_GCA_013397315.1_msmc2.final	5.0
Dromas_ardeola	Dromas ardeola	Dromadidae	Charadriiformes	6	3	3	0	4	62.7	44.8	9.9	14.9	90.4	208.5	112.0	96.5	53.7	66.7	325.0	Dunning		NO			Coastal	3.0	1.0	Carnivore	Aquatic predator	Terrestrial	11.36	30.79	22.79	49.41638171	318985.68	Extant	Dromas_ardeola_GCA_013398915.1_msmc2.final	11.0
Drymodes_brunneopygia	Drymodes brunneopygia	Petroicidae	Passeriformes	7	3	3	1	4	16.5	8.8	3.4	3.9	35.5	91.9	12.3	78.0	13.6	100.7	32.95	Dunning		NO			Shrubland	2.0	1.0	Carnivore	Invertivore	Generalist	-37.35	-25.52	-32.61	130.324147	916861.69	Extant	Drymodes_brunneopygia_GCA_013400955.1_msmc2.final	10.0
Dryoscopus_gambensis	Dryoscopus gambensis	Malaconotidae	Passeriformes	11	2	9	0	4	23.5	12.9	6.6	7.2	25.1	90.5	13.5	76.9	14.9	75.3	31.9	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Insessorial	-7.43	17.21	7.87	14.46510669	5608614.97	Extant	Dryoscopus_gambensis_GCA_013389985.1_msmc2.final	3.0
Platysteira_castanea	Platysteira castanea	Platysteiridae	Passeriformes	34	10	20	4	11	16.3	8.7	5.5	4.1	16.2	60.1	6.3	53.9	10.4	26.1	14.09	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.97	9.84	-0.19	16.70198323	4100583.96	Extant	Dyaphorophyia_castanea_GCA_013397175.1_msmc2.final	3.0
Coracina_coerulescens	Coracina coerulescens	Campephagidae	Passeriformes	10	2	8	0	4	27.6	16.5	8.8	8.2	24.2	129.9	27.4	102.5	21.1	100.8	62.84	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	12.54	18.65	15.81	121.5119556	84363.69	Extant	Edolisoma_coerulescens_GCA_013397115.1_msmc2.final	1.0
Erpornis_zantholeuca	Erpornis zantholeuca	Timaliidae	Passeriformes	11	2	9	0	4	15.4	8.4	3.9	4.2	16.7	66.4	11.3	54.8	17.1	44.0	11.8	Dunning		NO			Forest	1.0	1.0	Omnivore	Invertivore	Insessorial	-4.19	29.88	17.04	104.8882377	3629429.65	Extant	Erpornis_zantholeuca_GCA_013400515.1_msmc2.final	7.0
Eubucco_bourcierii	Eubucco bourcierii	Ramphastidae	Piciformes	9	4	5	0	4	20.6	14.8	5.8	8.6	20.9	72.0	10.6	60.9	14.8	52.4	37.0	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-5.24	10.49	3.22	-77.25524565	234502.7	Extant	Eubucco_bourcierii_GCA_013396675.1_msmc2.final	11.0
Eudromia_elegans	Eudromia elegans	Tinamidae	Tinamiformes	6	3	2	1	5	29.1	13.8	7.4	7.4	44.0	215.3	74.0	141.8	34.3	85.8	702.9	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Terrestrial	-50.16	-19.72	-37.3	-65.9168242	1493624.4	Extant	Eudromia_elegans_GCA_013398775.1_msmc2.final	7.0
Eurystomus_gularis	Eurystomus gularis	Coraciidae	Coraciiformes	5	2	2	1	4	25.3	15.2	11.3	12.3	17.8	148.6	61.8	84.5	42.4	90.6	96.29	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Aerial	-9.39	10.19	1.89	13.6944738	2827968.86	Extant	Eurystomus_gularis_GCA_013400335.1_msmc2.final	9.0
Formicarius_rufipectus	Formicarius rufipectus	Formicariidae	Passeriformes	5	0	4	1	4	26.8	13.5	5.7	6.6	36.5	92.0	11.8	80.3	12.7	55.4	74.4	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-13.75	10.49	-3.76	-76.29702443	206331.95	Extant	Formicarius_rufipectus_GCA_013399695.1_msmc2.final	7.0
Furnarius_figulus	Furnarius figulus	Furnariidae	Passeriformes	11	1	7	3	2	18.6	13.9	3.7	4.4	25.6	83.2	14.1	69.1	17.4	58.0	28.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-23.71	-1.13	-10.71	-44.01301575	1971356.28	Extant	Furnarius_figulus_GCA_013397465.1_msmc2.final	12.0
