Latin name	Species3	Family3	Order3	Total.individuals	Female	Male	Unknown	Complete.measures	Beak.Length_Culmen	Beak.Length_Nares	Beak.Width	Beak.Depth	Tarsus.Length	Wing.Length	Kipps.Distance	Secondary1	Hand-Wing.Index	Tail.Length	Mass	Mass.Source	Mass.Refs.Other	Inference	Traits.inferred	Reference.species	Habitat	Habitat.Density	Migration	Trophic.Level	Trophic.Niche	Primary.Lifestyle	Min.Latitude	Max.Latitude	Centroid.Latitude	Centroid.Longitude	Range.Size	Species.Status	Sample	Labels
Galbula_dea	Galbula dea	Galbulidae	Piciformes	5	1	3	1	4	57.3	47.1	6.0	8.2	12.6	91.2	23.8	66.5	26.2	156.6	27.4	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-15.04	8.51	-3.81	-61.90936961	5923896.48	Extant	Galbula_dea_GCA_013399015.1_msmc2.final	12.0
Geococcyx_californianus	Geococcyx californianus	Cuculidae	Cuculiformes	5	3	2	0	4	57.8	35.4	10.1	12.5	59.5	181.0	12.0	172.0	6.5	287.4	376.0	Dunning		NO			Shrubland	2.0	1.0	Carnivore	Invertivore	Terrestrial	18.36	40.65	30.77	-104.3620211	3008009.53	Extant	Geococcyx_californianus_GCA_013389885.1_msmc2.final	11.0
Glaucidium_brasilianum	Glaucidium brasilianum	Strigidae	Strigiformes	15	5	7	3	8	14.9	10.0	7.1	10.6	18.0	94.1	16.8	77.3	17.9	63.4	63.3	Updated_literature	BoW	NO			Shrubland	2.0	1.0	Carnivore	Invertivore	Insessorial	-34.98	33.43	-7.18	-61.15420895	14547708.74	Extant	Glaucidium_brasilianum_GCA_013399595.1_msmc2.final	4.0
Grallaria_varia	Grallaria varia	Formicariidae	Passeriformes	33	12	12	9	4	28.5	17.6	8.3	10.4	50.8	119.2	9.8	104.5	8.4	48.9	119.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-30.06	6.37	-8.82	-54.40133079	3247752.05	Extant	Grallaria_varia_GCA_013396735.1_msmc2.final	3.0
Grantiella_picta	Grantiella picta	Meliphagidae	Passeriformes	7	1	3	3	4	16.9	8.9	3.4	3.9	17.4	87.0	29.5	55.9	34.6	51.9	21.5	Dunning		NO			Woodland	2.0	3.0	Herbivore	Omnivore	Insessorial	-38.45	-23.36	-33.42	147.0828808	374029.06	Extant	Grantiella_picta_GCA_013397955.1_msmc2.final	1.0
Gymnorhina_tibicen	Gymnorhina tibicen	Cracticidae	Passeriformes	30	9	20	1	9	54.7	35.8	11.9	15.8	56.2	256.6	108.3	157.9	40.7	137.2	284.87	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Terrestrial	-43.55	-8.51	-26.45	135.3787949	6726971.95	Extant	Gymnorhina_tibicen_GCA_013399875.1_msmc2.final	9.0
Halcyon_senegalensis	Halcyon senegalensis	Alcedinidae	Coraciiformes	5	2	3	0	4	43.8	34.4	11.6	12.1	12.8	99.4	20.9	78.8	21.0	70.8	73.44	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Insessorial	-27.43	16.45	-0.14	19.75053465	14752529.26	Extant	Halcyon_senegalensis_GCA_013397595.1_msmc2.final	7.0
Heliornis_fulica	Heliornis fulica	Heliornithidae	Gruiformes	8	3	5	0	4	32.4	16.3	4.4	6.9	21.6	141.5	51.3	90.4	36.2	81.8	132.0	Dunning		NO			Wetland	2.0	1.0	Carnivore	Aquatic predator	Aquatic	-27.05	23.84	-4.37	-63.44119455	8812012.44	Extant	Heliornis_fulica_GCA_013399135.1_msmc2.final	5.0
Hemiprocne_comata	Hemiprocne comata	Hemiprocnidae	Apodiformes	8	5	3	0	4	5.7	3.1	2.8	2.0	6.2	128.8	68.8	53.6	56.2	75.0	20.63	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-5.95	18.65	2.8	110.3610952	1482225.39	Extant	Hemiprocne_comata_GCA_013396855.1_msmc2.final	1.0
Herpetotheres_cachinnans	Herpetotheres cachinnans	Falconidae	Falconiformes	9	3	6	0	8	33.2	18.3	12.6	20.7	58.9	272.4	51.0	217.8	18.9	219.0	623.58	Dunning		NO			Forest	2.0	1.0	Carnivore	Vertivore	Insessorial	-29.26	28.93	-5.54	-60.89647148	13330796.59	Extant	Herpetotheres_cachinnans_GCA_013399355.1_msmc2.final	7.0
Himantopus_himantopus	Himantopus himantopus	Recurvirostridae	Charadriiformes	5	2	3	0	4	64.7	47.1	4.3	4.6	115.8	225.6	115.5	105.2	52.2	78.6	176.82	Dunning		NO			Wetland	3.0	2.0	Carnivore	Aquatic predator	Terrestrial	-34.84	59.08	21.1	29.83485348	30584240.92	Extant	Himantopus_himantopus_GCA_013400095.1_msmc2.final	9.0
Hippolais_icterina	Hippolais icterina	Sylviidae	Passeriformes	22	6	16	0	4	17.5	9.1	3.8	3.4	20.6	77.9	24.0	53.8	30.8	54.6	13.2	Dunning		NO			Woodland	1.0	3.0	Carnivore	Invertivore	Insessorial	35.77	68.41	54.61	35.37015285	6330920.54	Extant	Hippolais_icterina_GCA_013400075.1_msmc2.final	6.0
Hirundo_rustica	Hirundo rustica	Hirundinidae	Passeriformes	68	23	24	21	10	12.4	6.0	4.5	2.7	11.7	115.8	62.3	56.0	52.6	71.4	17.91	Dunning		NO			Human Modified	3.0	3.0	Carnivore	Invertivore	Aerial	-37.53	71.13	47.56	34.57046816	51701054.06	Extant	Hirundo_rustica_GCA_013399815.1_msmc2.final	1.0
Oceanodroma_tethys	Oceanodroma tethys	Hydrobatidae	Procellariiformes	5	2	3	0	4	13.3	8.3	2.0	3.5	21.8	129.8	78.5	53.8	59.4	58.8	22.6	Dunning		NO			Marine	3.0	3.0	Carnivore	Aquatic predator	Aerial	-27.88	29.03	-1.79	-91.58681488	11745531.83	Extant	Hydrobates_tethys_GCA_013397025.1_msmc2.final	10.0
Hylia_prasina	Hylia prasina	Sylviidae	Passeriformes	75	13	12	50	29	13.0	8.3	3.4	3.4	20.1	61.5	8.4	54.7	13.4	42.9	13.06	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-12.55	13.31	1.83	13.3531642	4144582.44	Extant	Hylia_prasina_GCA_013397195.1_msmc2.final	3.0
Hypocryptadius_cinnamomeus	Hypocryptadius cinnamomeus	Zosteropidae	Passeriformes	5	2	3	0	4	18.3	10.3	4.2	5.5	21.0	91.1	19.7	69.9	22.0	63.2	30.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	5.86	9.34	7.6	125.0489584	6672.79	Extant	Hypocryptadius_cinnamomeus_GCA_013400635.1_msmc2.final	3.0
Ibidorhyncha_struthersii	Ibidorhyncha struthersii	Ibidorhynchidae	Charadriiformes	8	4	4	0	4	79.3	63.8	5.3	6.4	46.4	231.2	100.8	131.2	43.5	112.4	294.0	Dunning		NO			Riverine	3.0	2.0	Carnivore	Aquatic predator	Terrestrial	26.52	45.83	35.52	92.4370137	4986455.37	Extant	Ibidorhyncha_struthersii_GCA_013398815.1_msmc2.final	2.0
Ifrita_kowaldi	Ifrita kowaldi	Orthonychidae	Passeriformes	5	2	3	0	4	16.3	10.0	4.1	4.7	26.8	79.8	9.8	70.4	12.2	54.2	32.1	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.1	-3.33	-5.87	143.2621308	91932.48	Extant	Ifrita_kowaldi_GCA_013398055.1_msmc2.final	6.0
Indicator_maculatus	Indicator maculatus	Indicatoridae	Piciformes	9	2	3	4	4	13.4	7.6	4.5	5.8	16.8	97.6	19.2	78.8	19.6	61.6	46.8	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-5.93	13.85	4.06	11.37124865	4072953.89	Extant	Indicator_maculatus_GCA_013399975.1_msmc2.final	1.0
Irena_cyanogastra	Irena cyanogastra	Irenidae	Passeriformes	11	4	5	2	10	28.7	19.6	8.7	11.3	21.1	132.5	28.4	104.5	21.4	104.9	80.29	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	5.56	18.65	11.97	123.2193228	229101.27	Extant	Irena_cyanogastra_GCA_013397155.1_msmc2.final	6.0
Jacana_jacana	Jacana jacana	Jacanidae	Charadriiformes	13	6	6	1	7	34.0	18.4	4.1	6.4	53.9	129.0	25.8	104.1	20.0	43.1	106.24	Dunning		NO			Wetland	3.0	1.0	Omnivore	Omnivore	Terrestrial	-37.84	12.49	-10.23	-58.00033567	13881637.25	Extant	Jacana_jacana_GCA_013400555.1_msmc2.final	1.0
Larus_argentatus	Larus argentatus	Laridae	Charadriiformes	16	5	10	1	10	70.5	25.3	8.8	18.5	64.9	429.0	236.3	193.8	54.9	168.5	1090.99	Dunning		NO			Coastal	3.0	2.0	Carnivore	Aquatic predator	Generalist	34.39	77.08	60.56	-9.686839154	13888864.47	Extant	Larus_smithsonianus_GCA_013400295.1_msmc2.final	10.0
Leiothrix_lutea	Leiothrix lutea	Timaliidae	Passeriformes	5	2	3	0	4	13.7	7.1	3.5	4.6	23.7	68.2	8.6	58.9	12.8	59.2	21.39	Dunning		NO			Shrubland	1.0	1.0	Carnivore	Invertivore	Insessorial	20.22	38.08	28.75	107.7961362	2885282.76	Extant	Leiothrix_lutea_GCA_013400445.1_msmc2.final	9.0
Nectarinia_aspasia	Nectarinia aspasia	Nectariniidae	Passeriformes	78	45	32	1	5	20.2	15.3	3.1	2.4	14.0	55.3	9.5	44.1	17.6	35.1	8.0	Updated_literature	BoW	NO			Forest	2.0	1.0	Omnivore	Omnivore	Insessorial	-11.66	4.55	-4.7	137.7560902	916101.7	Extant	Leptocoma_aspasia_GCA_013399835.1_msmc2.final	12.0
Leucopsar_rothschildi	Leucopsar rothschildi	Sturnidae	Passeriformes	4	2	2	0	4	31.2	18.0	6.5	8.9	35.1	130.8	26.1	104.7	19.9	79.0	91.3	Dunning		NO			Woodland	2.0	1.0	Omnivore	Omnivore	Insessorial	-8.14	-8.09	-8.12	114.4762973	37.61	Extant	Leucopsar_rothschildi_GCA_013397325.1_msmc2.final	11.0
Eupodotis_ruficrista	Eupodotis ruficrista	Otididae	Otidiformes	5	2	3	0	4	37.4	22.0	8.8	8.3	84.5	261.2	96.5	161.2	37.5	143.0	712.1	Dunning		NO			Shrubland	3.0	1.0	Omnivore	Omnivore	Terrestrial	-28.6	-11.59	-20.84	23.24154624	2013859.39	Extant	Lophotis_ruficrista_GCA_013396455.1_msmc2.final	5.0
Loxia_leucoptera	Loxia leucoptera	Fringillidae	Passeriformes	10	6	4	0	4	19.1	13.4	4.5	8.6	15.6	88.7	31.7	57.1	35.7	58.8	28.69	Dunning		NO			Forest	1.0	3.0	Herbivore	Omnivore	Insessorial	35.76	69.45	57.95	-3.84663526	16098090.24	Extant	Loxia_leucoptera_GCA_013396895.1_msmc2.final	6.0
Machaerirhynchus_nigripectus	Machaerirhynchus nigripectus	Machaerirhynchidae	Passeriformes	6	3	3	0	4	15.2	7.1	7.7	3.0	16.9	59.9	11.6	47.3	19.7	56.5	12.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.27	-0.39	-5.27	141.8607634	223752.26	Extant	Machaerirhynchus_nigripectus_GCA_013397975.1_msmc2.final	9.0
Melanocharis_versteri	Melanocharis versteri	Melanocharitidae	Passeriformes	5	2	3	0	4	12.4	6.0	3.6	4.0	21.9	64.0	9.8	55.0	15.1	72.2	14.67	Dunning		NO			Forest	1.0	1.0	Omnivore	Frugivore	Insessorial	-10.17	-0.51	-5.04	141.3716215	148463.41	Extant	Melanocharis_versteri_GCA_013397845.1_msmc2.final	9.0
Mesembrinibis_cayennensis	Mesembrinibis cayennensis	Threskiornithidae	Pelecaniformes	9	4	3	2	4	116.6	92.5	11.8	16.3	60.3	296.1	76.6	229.5	25.0	153.3	756.0	Dunning		NO			Forest	2.0	1.0	Carnivore	Aquatic predator	Terrestrial	-29.1	15.41	-7.9	-59.10523233	10576805.93	Extant	Mesembrinibis_cayennensis_GCA_013399675.1_msmc2.final	7.0
Mionectes_macconnelli	Mionectes macconnelli	Tyrannidae	Passeriformes	12	5	5	2	4	13.7	8.0	4.1	3.4	16.0	60.7	10.2	50.5	16.7	49.8	13.5	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-17.4	8.26	-1.7	-58.63142577	2920810.8	Extant	Mionectes_macconnelli_GCA_013397495.1_msmc2.final	5.0
Mohoua_ochrocephala	Mohoua ochrocephala	Acanthizidae	Passeriformes	4	2	2	0	4	14.1	8.1	3.6	5.1	30.9	80.5	15.5	65.0	19.3	73.8	27.69	Dunning		NO			Forest	1.0	1.0	Omnivore	Invertivore	Insessorial	-46.5	-41.01	-45.19	167.8410018	16919.77	Extant	Mohoua_ochrocephala_GCA_013398855.1_msmc2.final	7.0
Motacilla_alba	Motacilla alba	Motacillidae	Passeriformes	27	11	16	0	10	16.1	9.7	3.4	3.5	23.4	87.0	27.4	59.7	31.4	86.8	23.93	Dunning		NO			Human Modified	3.0	3.0	Carnivore	Invertivore	Terrestrial	22.95	76.0	52.86	81.66910285	39488711.64	Extant	Motacilla_alba_GCA_013397355.1_msmc2.final	1.0
Myiagra_hebetior	Myiagra hebetior	Monarchidae	Passeriformes	10	2	8	0	4	20.5	10.7	6.0	4.2	21.9	79.3	11.3	67.9	14.2	65.1	20.2	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-6.31	-1.31	-5.1	150.8838206	42727.79	Extant	Myiagra_hebetior_GCA_013397015.1_msmc2.final	3.0
Mystacornis_crossleyi	Mystacornis crossleyi	Vangidae	Passeriformes	9	2	7	0	4	22.4	13.4	4.2	4.4	25.3	70.2	6.6	63.5	9.3	52.2	24.5	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-25.09	-12.83	-18.74	48.4172555	159923.75	Extant	Mystacornis_crossleyi_GCA_013400655.1_msmc2.final	10.0
Neodrepanis_coruscans	Neodrepanis coruscans	Philepittidae	Passeriformes	9	3	4	2	4	26.0	21.3	3.4	3.6	14.7	46.6	8.5	37.1	19.5	22.6	6.5	Dunning		NO			Forest	1.0	1.0	Herbivore	Nectarivore	Insessorial	-25.02	-13.32	-17.53	48.74481417	55129.61	Extant	Neodrepanis_coruscans_GCA_013400695.1_msmc2.final	13.0
Nesospiza_acunhae	Nesospiza acunhae	Emberizidae	Passeriformes	4	0	4	0	4	15.4	10.3	5.3	7.8	24.7	83.0	16.6	66.4	20.0	69.5	28.54	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Generalist	-37.33	-37.28	-37.3	-12.68218268	16.43	Extant	Nesospiza_acunhae_GCA_013398715.1_msmc2.final	2.0
Nicator_chloris	Nicator chloris	Pycnonotidae	Passeriformes	15	3	5	7	5	21.5	11.6	4.2	6.4	28.6	100.0	13.3	89.7	12.8	98.2	46.1	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-10.27	13.93	0.97	14.50364623	3969589.79	Extant	Nicator_chloris_GCA_013400495.1_msmc2.final	1.0
Notiomystis_cincta	Notiomystis cincta	Meliphagidae	Passeriformes	5	2	3	0	4	20.1	9.0	3.5	3.9	27.6	104.3	25.8	76.4	25.2	78.0	93.37	Dunning		NO			Forest	1.0	1.0	Omnivore	Omnivore	Insessorial	-41.32	-36.17	-39.19	175.0013036	100.83	Extant	Notiomystis_cincta_GCA_013398075.1_msmc2.final	11.0
Nyctibius_grandis	Nyctibius grandis	Nyctibiidae	Caprimulgiformes	7	1	5	1	4	45.3	16.4	6.7	7.6	16.8	374.1	164.0	211.2	44.0	250.9	547.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-24.61	17.2	-3.9	-62.2288178	8477906.13	Extant	Nyctibius_grandis_GCA_013399155.1_msmc2.final	5.0
Rostratula_semicollaris	Rostratula semicollaris	Rostratulidae	Charadriiformes	8	4	4	0	4	42.7	34.1	3.6	5.5	33.5	102.9	31.8	69.7	31.4	46.4	76.6	Dunning		NO			Wetland	1.0	2.0	Omnivore	Aquatic predator	Terrestrial	-44.05	-21.58	-32.39	-61.65426037	2533948.28	Extant	Nycticryphes_semicollaris_GCA_013400055.1_msmc2.final	6.0
Nyctiprogne_leucopyga	Nyctiprogne leucopyga	Caprimulgidae	Caprimulgiformes	4	1	2	1	4	10.7	4.3	2.1	2.3	12.5	135.8	67.5	68.3	49.6	86.2	27.3	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Aerial	-20.73	10.0	-4.54	-60.51255265	5244008.15	Extant	Nyctiprogne_leucopyga_GCA_013399395.1_msmc2.final	1.0
Oceanites_oceanicus	Oceanites oceanicus	Hydrobatidae	Procellariiformes	5	2	3	0	4	16.3	7.1	2.9	3.8	34.9	147.2	86.6	61.2	58.6	66.0	30.41	Dunning		NO			Marine	3.0	3.0	Carnivore	Aquatic predator	Aerial	-73.66	-48.45	-54.16	-20.87579418	28528.95	Extant	Oceanites_oceanicus_GCA_013396615.1_msmc2.final	0.0
Odontophorus_gujanensis	Odontophorus gujanensis	Odontophoridae	Galliformes	7	2	5	0	6	19.7	11.2	7.9	11.5	37.2	143.4	18.8	122.8	13.3	71.3	314.06	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Terrestrial	-20.2	10.72	-4.45	-63.16904516	7536115.55	Extant	Odontophorus_gujanensis_GCA_013399175.1_msmc2.final	9.0
Oenanthe_oenanthe	Oenanthe oenanthe	Muscicapidae	Passeriformes	29	13	16	0	4	17.9	9.9	3.7	3.7	27.3	95.1	30.5	64.6	32.1	56.7	25.39	Dunning		NO			Grassland	3.0	3.0	Carnivore	Invertivore	Insessorial	28.01	81.4	56.43	53.02979276	29332212.99	Extant	Oenanthe_oenanthe_GCA_013399995.1_msmc2.final	3.0
Oreocharis_arfaki	Oreocharis arfaki	Melanocharitidae	Passeriformes	4	2	2	0	4	11.7	6.2	3.3	3.8	18.4	70.0	13.8	56.2	19.6	46.9	19.7	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-9.91	-0.43	-4.76	140.6611267	62340.26	Extant	Oreocharis_arfaki_GCA_013398015.1_msmc2.final	6.0
Oriolus_oriolus	Oriolus oriolus	Oriolidae	Passeriformes	45	16	29	0	8	29.6	18.8	9.0	8.6	23.0	147.1	54.9	93.5	36.9	83.7	79.0	Dunning		NO			Woodland	1.0	3.0	Omnivore	Omnivore	Insessorial	20.72	63.67	47.63	47.45258038	13665114.77	Extant	Oriolus_oriolus_GCA_013400235.1_msmc2.final	6.0
Orthonyx_spaldingii	Orthonyx spaldingii	Orthonychidae	Passeriformes	9	5	4	0	4	22.3	11.6	5.0	6.6	42.0	122.3	13.4	107.0	11.2	103.3	149.91	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-19.63	-15.09	-17.67	145.714945	23436.79	Extant	Orthonyx_spaldingii_GCA_013397795.1_msmc2.final	5.0
Oxylabes_madagascariensis	Oxylabes madagascariensis	Sylviidae	Passeriformes	4	2	2	0	4	16.8	9.6	3.1	4.4	21.6	65.0	5.1	59.9	7.8	66.8	23.3	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-25.14	-12.36	-18.58	48.4362608	172738.74	Extant	Oxylabes_madagascariensis_GCA_013400675.1_msmc2.final	12.0
Pachycephala_philippinensis	Pachycephala philippinensis	Pachycephalidae	Passeriformes	11	2	9	0	4	17.2	10.8	4.8	5.2	19.8	81.6	12.4	68.7	15.3	62.0	22.3	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	5.56	19.4	11.46	123.4680701	193262.3	Extant	Pachycephala_philippinensis_GCA_013397055.1_msmc2.final	10.0
Pedionomus_torquatus	Pedionomus torquatus	Pedionomidae	Charadriiformes	5	3	2	0	3	16.2	7.5	3.4	3.9	24.4	89.0	26.1	59.7	30.6	26.8	62.52	Dunning		NO			Grassland	3.0	1.0	Omnivore	Omnivore	Terrestrial	-36.43	-23.21	-29.41	142.7701565	32628.67	Extant	Pedionomus_torquatus_GCA_013398155.1_msmc2.final	3.0
Pelecanoides_urinatrix	Pelecanoides urinatrix	Pelecanoididae	Procellariiformes	7	4	3	0	4	28.1	13.1	6.4	7.2	23.9	121.7	56.8	62.2	47.7	39.0	152.06	Dunning		NO			Marine	3.0	2.0	Carnivore	Aquatic predator	Aquatic	-63.56	-24.03	-46.17	65.55346377	21746036.6	Extant	Pelecanoides_urinatrix_GCA_013400755.1_msmc2.final	4.0
Penelope_pileata	Penelope pileata	Cracidae	Galliformes	7	1	4	2	4	40.7	17.5	9.6	11.8	85.5	322.0	31.0	290.6	9.6	358.3	1249.79	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-10.47	-1.2	-5.26	-54.52633241	1046616.16	Extant	Penelope_pileata_GCA_013396635.1_msmc2.final	5.0
Peucedramus_taeniatus	Peucedramus taeniatus	Peucedramidae	Passeriformes	6	3	3	0	4	14.3	8.2	3.1	2.9	18.6	71.0	19.3	50.7	27.6	52.8	11.0	Dunning		NO			Forest	1.0	2.0	Carnivore	Invertivore	Insessorial	12.67	34.4	23.77	-102.3614297	692877.18	Extant	Peucedramus_taeniatus_GCA_013400575.1_msmc2.final	6.0
Phainopepla_nitens	Phainopepla nitens	Bombycillidae	Passeriformes	112	47	64	1	4	13.4	8.1	5.0	4.1	20.9	92.6	16.6	81.9	16.9	92.7	22.1	Dunning		NO			Shrubland	2.0	1.0	Omnivore	Frugivore	Insessorial	19.91	40.52	29.77	-109.7741979	1250356.67	Extant	Phainopepla_nitens_GCA_013400175.1_msmc2.final	12.0
Picathartes_gymnocephalus	Picathartes gymnocephalus	Picathartidae	Passeriformes	6	2	0	4	4	34.0	18.2	6.2	10.4	63.1	162.2	7.2	152.3	4.5	180.5	196.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	4.49	9.98	6.81	-6.81818555	388878.28	Extant	Picathartes_gymnocephalus_GCA_013390045.1_msmc2.final	2.0
Piprites_chloris	Piprites chloris	Pipridae	Passeriformes	6	0	4	2	4	11.7	7.2	4.2	4.7	16.8	66.2	16.7	49.3	25.3	50.3	16.0	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-27.82	11.25	-4.83	-62.48224756	7073219.6	Extant	Piprites_chloris_GCA_013399295.1_msmc2.final	3.0
Polioptila_caerulea	Polioptila caerulea	Polioptilidae	Passeriformes	8	3	3	2	7	11.3	7.4	2.8	2.3	15.9	50.8	9.6	40.8	19.1	49.1	5.8	Dunning		NO			Woodland	2.0	3.0	Carnivore	Invertivore	Insessorial	14.44	46.6	33.81	-96.33514325	6582606.18	Extant	Polioptila_caerulea_GCA_013397295.1_msmc2.final	6.0
Pomatorhinus_ruficollis	Pomatorhinus ruficollis	Timaliidae	Passeriformes	5	2	3	0	3	22.5	15.6	3.3	5.4	28.0	78.8	7.7	69.8	10.0	85.4	31.61	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Generalist	16.19	35.12	26.98	106.0218814	2706746.89	Extant	Pomatorhinus_ruficollis_GCA_013401195.1_msmc2.final	6.0
Probosciger_aterrimus	Probosciger aterrimus	Psittacidae	Psittaciformes	8	2	6	0	7	90.9	80.5	27.6	84.4	29.5	344.2	103.1	241.2	29.9	229.2	841.0	Dunning		NO			Forest	2.0	1.0	Herbivore	Omnivore	Insessorial	-14.61	0.04	-5.71	140.9523634	716105.09	Extant	Probosciger_aterrimus_GCA_013397665.1_msmc2.final	4.0
Promerops_cafer	Promerops cafer	Promeropidae	Passeriformes	5	1	1	3	4	36.8	22.6	3.7	3.7	23.5	93.6	19.4	75.3	20.5	284.0	34.74	Dunning		NO			Shrubland	2.0	2.0	Omnivore	Nectarivore	Insessorial	-34.84	-31.03	-33.39	21.38221847	114533.35	Extant	Promerops_cafer_GCA_013398275.1_msmc2.final	9.0
