Latin name	Species3	Family3	Order3	Total.individuals	Female	Male	Unknown	Complete.measures	Beak.Length_Culmen	Beak.Length_Nares	Beak.Width	Beak.Depth	Tarsus.Length	Wing.Length	Kipps.Distance	Secondary1	Hand-Wing.Index	Tail.Length	Mass	Mass.Source	Mass.Refs.Other	Inference	Traits.inferred	Reference.species	Habitat	Habitat.Density	Migration	Trophic.Level	Trophic.Niche	Primary.Lifestyle	Min.Latitude	Max.Latitude	Centroid.Latitude	Centroid.Longitude	Range.Size	Species.Status	Sample	Labels
Prunella_fulvescens	Prunella fulvescens	Prunellidae	Passeriformes	5	2	3	0	4	14.3	7.9	3.9	3.9	20.2	75.1	15.5	60.1	20.5	67.2	18.9	Dunning		NO			Shrubland	3.0	2.0	Omnivore	Invertivore	Terrestrial	27.25	52.08	41.02	90.60841663	3210424.28	Extant	Prunella_fulvescens_GCA_013400715.1_msmc2.final	13.0
Prunella_himalayana	Prunella himalayana	Prunellidae	Passeriformes	4	2	2	0	4	13.4	8.0	4.3	4.3	21.4	90.6	27.4	63.2	30.2	59.8	25.7	Dunning		NO			Grassland	3.0	2.0	Omnivore	Invertivore	Terrestrial	32.72	54.28	45.73	86.97015349	1586851.28	Extant	Prunella_himalayana_GCA_013398875.1_msmc2.final	6.0
Megalaima_haemacephala	Megalaima haemacephala	Ramphastidae	Piciformes	11	4	5	2	8	18.6	14.8	9.3	9.4	19.2	80.6	19.8	59.3	25.1	36.1	44.49	Dunning		NO			Woodland	2.0	1.0	Omnivore	Frugivore	Insessorial	-8.85	34.08	17.86	90.69143108	5975609.97	Extant	Psilopogon_haemacephalus_GCA_013396835.1_msmc2.final	11.0
Psophia_crepitans	Psophia crepitans	Psophiidae	Gruiformes	10	2	4	4	7	39.7	19.3	7.6	12.6	128.9	278.3	20.8	255.8	7.5	118.8	1026.0	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Terrestrial	-5.05	10.24	1.28	-63.53925729	2764896.44	Extant	Psophia_crepitans_GCA_013399095.1_msmc2.final	9.0
Pterocles_burchelli	Pterocles burchelli	Pteroclididae	Pteroclidiformes	5	2	3	0	4	16.2	6.8	4.2	4.8	26.6	159.2	83.2	76.0	52.2	68.0	180.67	Dunning		NO			Grassland	3.0	1.0	Herbivore	Granivore	Terrestrial	-28.86	-17.18	-22.19	21.75028667	1218509.01	Extant	Pterocles_burchelli_GCA_013397535.1_msmc2.final	5.0
Ramphastos_sulfuratus	Ramphastos sulfuratus	Ramphastidae	Piciformes	19	8	7	4	8	129.2	132.3	33.7	45.8	48.7	200.4	29.6	170.3	14.8	163.1	409.69	Dunning		NO			Forest	1.0	1.0	Omnivore	Frugivore	Insessorial	6.94	21.79	14.77	-86.16740974	679911.57	Extant	Ramphastos_sulfuratus_GCA_013399055.1_msmc2.final	4.0
Regulus_satrapa	Regulus satrapa	Reguliidae	Passeriformes	5	2	3	0	4	9.0	5.4	2.1	2.5	16.2	57.2	13.4	43.4	23.6	42.8	6.19	Dunning		NO			Forest	1.0	3.0	Carnivore	Invertivore	Insessorial	14.65	62.43	49.81	-105.1575607	6348089.15	Extant	Regulus_satrapa_GCA_013396955.1_msmc2.final	6.0
Phylloscopus_sibilatrix	Phylloscopus sibilatrix	Sylviidae	Passeriformes	18	8	10	0	4	13.2	6.7	2.8	2.8	18.0	75.8	23.3	52.3	30.9	50.7	9.2	Dunning		NO			Forest	1.0	3.0	Carnivore	Invertivore	Insessorial	38.84	69.08	54.15	28.42973258	6359810.96	Extant	Rhadina_sibilatrix_GCA_013400275.1_msmc2.final	13.0
Rhagologus_leucostigma	Rhagologus leucostigma	Pachycephalidae	Passeriformes	4	0	4	0	4	17.2	9.6	4.2	5.5	20.0	87.8	19.5	68.2	22.2	64.5	26.8	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-10.26	-0.48	-5.04	141.212906	150755.69	Extant	Rhagologus_leucostigma_GCA_013397725.1_msmc2.final	9.0
Rhinopomastus_cyanomelas	Rhinopomastus cyanomelas	Phoeniculidae	Bucerotiformes	8	3	4	1	4	41.8	34.6	4.3	5.5	17.9	108.4	21.2	84.5	20.1	146.6	27.11	Dunning		NO			Grassland	2.0	1.0	Carnivore	Invertivore	Insessorial	-31.85	4.2	-15.51	28.09027242	6396418.32	Extant	Rhinopomastus_cyanomelas_GCA_013400115.1_msmc2.final	7.0
Rhinoptilus_africanus	Rhinoptilus africanus	Glareolidae	Charadriiformes	5	2	3	0	4	16.2	8.9	3.1	3.8	52.9	147.8	64.2	82.8	43.7	64.2	87.5	Dunning		NO			Desert	3.0	1.0	Carnivore	Invertivore	Terrestrial	-34.84	13.15	-16.64	27.43424688	2999057.71	Extant	Rhinoptilus_africanus_GCA_013400135.1_msmc2.final	13.0
Rhodinocichla_rosea	Rhodinocichla rosea	Thraupidae	Passeriformes	6	2	4	0	4	23.1	13.7	4.4	5.8	26.2	81.2	7.2	71.5	9.1	78.8	48.0	Dunning		NO			Shrubland	1.0	1.0	Herbivore	Omnivore	Insessorial	4.27	23.43	13.47	-85.96330836	163331.81	Extant	Rhodinocichla_rosea_GCA_013396575.1_msmc2.final	7.0
Rhynochetos_jubatus	Rhynochetos jubatus	Rhynochetidae	Eurypygiformes	4	1	2	1	2	67.2	42.2	9.8	17.0	100.0	264.3	37.1	227.2	14.0	183.5	859.99	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-22.15	-20.82	-21.58	165.8959756	1341.75	Extant	Rhynochetos_jubatus_GCA_013398095.1_msmc2.final	9.0
Rissa_tridactyla	Rissa tridactyla	Laridae	Charadriiformes	10	4	5	1	4	44.5	18.8	5.3	10.8	33.9	301.0	179.1	122.9	59.4	116.0	415.99	Dunning		NO			Marine	3.0	2.0	Carnivore	Aquatic predator	Aerial	43.09	81.83	59.56	-52.28149527	2307068.48	Extant	Rissa_tridactyla_GCA_013401015.1_msmc2.final	7.0
Rynchops_niger	Rynchops niger	Laridae	Charadriiformes	6	3	3	0	4	83.7	69.4	7.4	25.1	32.3	365.7	246.5	119.2	67.4	130.5	297.73	Dunning		NO			Riverine	3.0	2.0	Carnivore	Aquatic predator	Aerial	-39.39	42.32	-10.31	-57.9481633	13769340.5	Extant	Rynchops_niger_GCA_013400035.1_msmc2.final	1.0
Sagittarius_serpentarius	Sagittarius serpentarius	Accipitridae	Accipitriformes	8	4	4	0	4	59.4	40.2	19.0	24.1	269.9	615.5	250.2	365.2	40.6	551.8	4017.0	Dunning		NO			Grassland	3.0	2.0	Carnivore	Vertivore	Terrestrial	-34.84	17.86	-3.98	23.60981129	14023594.92	Extant	Sagittarius_serpentarius_GCA_013399415.1_msmc2.final	2.0
Sakesphorus_luctuosus	Sakesphorus luctuosus	Thamnophilidae	Passeriformes	9	2	3	4	4	24.1	14.0	6.1	6.9	25.0	79.3	8.5	71.9	10.6	65.4	31.4	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-15.16	1.2	-6.34	-54.76053426	1618420.86	Extant	Sakesphorus_luctuosus_GCA_013396695.1_msmc2.final	7.0
Sclerurus_mexicanus	Sclerurus mexicanus	Furnariidae	Passeriformes	16	3	13	0	4	24.0	18.1	3.6	4.2	21.9	79.1	10.3	68.8	13.0	57.2	25.1	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-23.97	21.21	-3.51	-62.38906005	6362030.4	Extant	Sclerurus_mexicanus_GCA_013396755.1_msmc2.final	10.0
Scopus_umbretta	Scopus umbretta	Scopidae	Pelecaniformes	8	5	3	0	4	84.5	62.8	13.4	22.2	65.6	293.2	108.0	191.0	36.1	154.1	472.0	Dunning		NO			Wetland	3.0	2.0	Carnivore	Omnivore	Terrestrial	-34.84	20.89	-2.88	23.0360757	19881333.45	Extant	Scopus_umbretta_GCA_013400535.1_msmc2.final	8.0
Scytalopus_superciliaris	Scytalopus superciliaris	Rhinocryptidae	Passeriformes	5	2	3	0	4	12.9	5.6	2.9	3.6	19.6	51.6	8.1	45.1	15.5	36.9	17.8	Dunning		NO			Forest	3.0	1.0	Carnivore	Invertivore	Terrestrial	-29.7	-22.23	-26.09	-65.71030229	53108.46	Extant	Scytalopus_superciliaris_GCA_013400415.1_msmc2.final	1.0
Semnornis_frantzii	Semnornis frantzii	Ramphastidae	Piciformes	5	2	3	0	4	19.0	12.6	7.8	10.1	24.6	88.8	12.2	76.8	13.7	67.7	57.3	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	8.47	10.5	9.52	-83.25772204	15874.29	Extant	Semnornis_frantzii_GCA_013399775.1_msmc2.final	11.0
Dendroica_kirtlandii	Dendroica kirtlandii	Parulidae	Passeriformes	4	2	2	0	3	13.3	7.9	3.8	3.9	20.5	70.0	14.3	55.7	20.5	59.5	13.94	Dunning		NO			Forest	2.0	3.0	Carnivore	Invertivore	Insessorial	43.4	46.95	45.37	-87.60086837	37706.6	Extant	Setophaga_kirtlandii_GCA_013399655.1_msmc2.final	3.0
Paradoxornis_webbianus	Paradoxornis webbianus	Timaliidae	Passeriformes	5	2	2	1	4	9.2	5.4	3.6	5.8	19.5	50.4	7.0	43.3	13.9	59.4	10.9	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Insessorial	21.78	46.71	33.65	114.5697774	4347110.32	Extant	Sinosuthora_webbiana_GCA_013397395.1_msmc2.final	1.0
Sitta_europaea	Sitta europaea	Sittidae	Passeriformes	23	10	11	2	7	20.8	13.2	4.4	4.4	19.9	85.3	20.1	65.1	23.6	47.1	20.37	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	21.9	69.01	53.75	86.96531826	22902160.09	Extant	Sitta_europaea_GCA_013400255.1_msmc2.final	7.0
Smithornis_capensis	Smithornis capensis	Eurylaimidae	Passeriformes	14	5	8	1	9	16.2	10.4	9.8	5.8	16.1	70.1	11.8	57.7	16.9	51.2	23.2	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Insessorial	-30.81	11.48	-8.09	27.06045309	3751914.0	Extant	Smithornis_capensis_GCA_013396465.1_msmc2.final	10.0
Stachyris_dennistouni	Stachyris dennistouni	Timaliidae	Passeriformes	4	2	2	0	4	16.3	9.9	3.3	4.3	18.0	66.1	10.4	55.6	15.8	58.7	15.7	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	15.1	18.59	17.21	121.6827882	15801.31	Extant	Sterrhoptilus_dennistouni_GCA_013397095.1_msmc2.final	6.0
Struthidea_cinerea	Struthidea cinerea	Corcoracidae	Passeriformes	8	3	5	0	4	25.1	13.3	7.7	11.4	39.0	146.6	24.3	124.7	16.3	153.5	132.0	Dunning		NO			Shrubland	2.0	1.0	Omnivore	Omnivore	Terrestrial	-37.0	-13.74	-25.83	144.5099135	2500913.56	Extant	Struthidea_cinerea_GCA_013397865.1_msmc2.final	1.0
Sylvia_borin	Sylvia borin	Sylviidae	Passeriformes	24	8	12	4	4	15.1	7.2	3.5	3.6	20.1	78.7	23.6	55.2	30.0	57.9	18.2	Dunning		NO			Woodland	1.0	3.0	Omnivore	Omnivore	Insessorial	36.37	70.85	54.65	37.01212237	9648408.47	Extant	Sylvia_borin_GCA_013400015.1_msmc2.final	9.0
Sylvietta_virens	Sylvietta virens	Sylviidae	Passeriformes	8	2	3	3	6	11.6	7.1	2.6	2.6	16.3	46.4	3.7	43.0	8.0	16.1	8.4	Dunning		NO			Forest	2.0	1.0	Carnivore	Invertivore	Insessorial	-13.75	14.03	0.77	14.90930551	3738336.18	Extant	Sylvietta_virens_GCA_013399515.1_msmc2.final	13.0
Thalassarche_chlororhynchos	Thalassarche chlororhynchos	Diomedeidae	Procellariiformes	4	1	3	0	4	113.0	83.8	19.1	30.4	71.0	465.0	313.8	151.2	67.5	186.0	2128.84	Dunning		NO			Marine	3.0	2.0	Carnivore	Aquatic predator	Aquatic	-51.51	-3.66	-34.74	-13.84759587	21606227.43	Extant	Thalassarche_chlororhynchos_GCA_013400895.1_msmc2.final	4.0
Thinocorus_orbignyianus	Thinocorus orbignyianus	Thinocoridae	Charadriiformes	5	2	3	0	4	16.4	8.4	5.8	5.9	23.7	138.8	67.6	72.4	48.2	65.6	115.0	Dunning		NO			Grassland	3.0	1.0	Herbivore	Herbivore terrestrial	Terrestrial	-55.79	-6.08	-29.6	-70.03525313	1570843.96	Extant	Thinocorus_orbignyianus_GCA_013400375.1_msmc2.final	6.0
Thryothorus_ludovicianus	Thryothorus ludovicianus	Troglodytidae	Passeriformes	13	3	6	4	10	16.9	11.1	3.2	3.9	21.4	59.4	6.8	52.6	11.4	50.7	18.96	Dunning		NO			Woodland	2.0	1.0	Carnivore	Invertivore	Insessorial	12.63	45.64	34.43	-87.99292923	3217727.29	Extant	Thryothorus_ludovicianus_GCA_013397245.1_msmc2.final	6.0
Toxostoma_redivivum	Toxostoma redivivum	Mimidae	Passeriformes	5	2	2	1	4	40.2	30.5	6.5	6.9	36.4	102.4	9.8	92.4	9.5	133.0	84.4	Dunning		NO			Shrubland	2.0	1.0	Omnivore	Invertivore	Generalist	29.42	42.0	36.46	-120.0943869	167320.21	Extant	Toxostoma_redivivum_GCA_013397375.1_msmc2.final	11.0
Tricholaema_leucomelas	Tricholaema leucomelas	Ramphastidae	Piciformes	4	2	2	0	4	19.0	13.6	8.7	10.5	20.6	79.0	12.8	66.2	16.2	44.0	32.2	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Insessorial	-34.84	-9.86	-24.17	22.72385103	3123368.53	Extant	Tricholaema_leucomelas_GCA_013400475.1_msmc2.final	7.0
Trogon_melanurus	Trogon melanurus	Trogonidae	Trogoniformes	12	5	7	0	8	24.8	15.5	10.2	13.1	14.0	153.5	54.1	100.4	35.0	150.1	114.0	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-16.43	12.46	-3.11	-63.4709018	6755571.08	Extant	Trogon_melanurus_GCA_013399275.1_msmc2.final	9.0
Tyrannus_savana	Tyrannus savana	Tyrannidae	Passeriformes	11	5	5	1	4	20.1	11.5	6.5	5.4	17.9	105.6	34.2	71.9	32.0	215.0	31.9	Dunning		NO			Grassland	3.0	3.0	Carnivore	Invertivore	Insessorial	-43.34	18.89	-16.29	-58.79899625	8167916.46	Extant	Tyrannus_savana_GCA_013399735.1_msmc2.final	9.0
Upupa_epops	Upupa epops	Upupidae	Bucerotiformes	18	9	9	0	16	56.5	47.1	5.7	6.5	21.2	143.8	29.9	113.9	20.8	100.8	66.93	Dunning		NO			Grassland	3.0	3.0	Carnivore	Invertivore	Terrestrial	-34.84	60.04	28.97	61.73841453	47411719.4	Extant	Upupa_epops_GCA_013397515.1_msmc2.final	6.0
Uria_aalge	Uria aalge	Alcidae	Charadriiformes	6	4	2	0	4	56.8	37.3	8.1	13.3	35.9	196.3	111.2	82.2	57.5	49.8	991.93	Dunning		NO			Marine	3.0	3.0	Carnivore	Aquatic predator	Aquatic	34.56	78.22	58.79	-17.82477091	1547284.08	Extant	Uria_aalge_GCA_013401055.1_msmc2.final	9.0
Urocynchramus_pylzowi	Urocynchramus pylzowi	Urocynchramidae	Passeriformes	4	1	3	0	4	12.7	7.3	3.9	4.6	22.0	73.5	10.8	62.6	14.8	78.2	28.62	EltonTraits_Model		NO			Shrubland	2.0	1.0	Herbivore	Granivore	Generalist	28.83	38.92	33.82	100.0822446	627499.68	Extant	Urocynchramus_pylzowi_GCA_013397555.1_msmc2.final	6.0
Vidua_macroura	Vidua macroura	Viduidae	Passeriformes	9	4	5	0	4	10.4	6.3	4.3	6.3	15.7	69.0	13.8	54.5	20.2	47.3	15.74	Dunning		NO			Shrubland	3.0	1.0	Herbivore	Granivore	Terrestrial	-34.84	19.08	-3.03	21.13196244	13164158.38	Extant	Vidua_macroura_GCA_013400395.1_msmc2.final	12.0
Vireo_altiloquus	Vireo altiloquus	Vireonidae	Passeriformes	22	5	14	3	4	20.6	12.0	4.5	4.7	19.2	80.4	20.1	60.2	25.0	54.2	18.97	Dunning		NO			Woodland	2.0	1.0	Omnivore	Invertivore	Insessorial	10.86	29.37	20.76	-75.54652453	243716.04	Extant	Vireo_altiloquus_GCA_013396875.1_msmc2.final	10.0
Porzana_atra	Porzana atra	Rallidae	Gruiformes	3	2	1	0	3	22.0	11.4	2.8	5.4	30.4	80.0	19.7	60.3	24.5	39.0	77.4	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-24.41	-24.32	-24.36	-128.3154918	41.11	Extant	Zapornia_atra_GCA_013400835.1_msmc2.final	8.0
Zosterops_hypoxanthus	Zosterops hypoxanthus	Zosteropidae	Passeriformes	5	2	3	0	4	13.2	7.3	3.1	3.9	16.1	56.5	10.1	46.8	17.7	39.6	12.5	Dunning		NO			Forest	2.0	1.0	Herbivore	Omnivore	Insessorial	-6.03	-1.96	-4.25	150.4679618	10062.12	Extant	Zosterops_hypoxanthus_GCA_013399795.1_msmc2.final	3.0
Atrichornis_clamosus	Atrichornis clamosus	Atrichornithidae	Passeriformes	3	0	0	3	2	19.8	8.2	3.1	5.0	25.7	74.3	4.4	68.6	6.0	104.3	42.15	Dunning		NO			Shrubland	2.0	1.0	Carnivore	Invertivore	Terrestrial	-35.02	-33.03	-34.31	117.480473	163.91	Extant	Atrichornis_clamosus_GCA_013400975.1_msmc2.final	1.0
Pycnonotus_atriceps	Pycnonotus atriceps	Pycnonotidae	Passeriformes	9	4	5	0	8	15.7	9.5	4.2	4.6	15.1	77.7	13.1	64.0	17.0	67.0	25.5	Dunning		NO			Forest	1.0	1.0	Herbivore	Frugivore	Insessorial	-8.85	28.88	10.81	103.5644753	2972073.6	Extant	Brachypodius_atriceps_GCA_013398615.1_msmc2.final	6.0
Callaeas_cinereus	Callaeas cinereus	Callaeatidae	Passeriformes	4	0	0	4	4	32.5	15.4	9.9	13.2	66.5	158.0	18.0	140.0	11.3	164.5	225.37	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Insessorial	-40.89	-35.1	-38.06	175.607333	4406.46	Extant	Callaeas_wilsoni_GCA_013398955.1_msmc2.final	6.0
Crotophaga_sulcirostris	Crotophaga sulcirostris	Cuculidae	Cuculiformes	15	5	4	6	4	26.9	17.7	9.5	16.5	33.8	129.3	24.8	103.0	19.3	162.7	82.04	Dunning		NO			Human Modified	3.0	1.0	Carnivore	Invertivore	Terrestrial	-23.6	30.19	12.58	-85.96128768	2696933.46	Extant	Crotophaga_sulcirostris_GCA_013397455.1_msmc2.final	3.0
Crypturellus_soui	Crypturellus soui	Tinamidae	Tinamiformes	18	8	7	3	5	24.2	8.0	4.2	3.9	36.4	127.5	32.9	96.4	25.4	47.9	216.16	Dunning		NO			Forest	1.0	1.0	Herbivore	Omnivore	Terrestrial	-22.54	19.13	-4.47	-60.50690479	11151222.76	Extant	Crypturellus_soui_GCA_013389845.1_msmc2.final	5.0
Grus_americana	Grus americana	Gruidae	Gruiformes	4	0	1	3	4	148.8	77.1	13.1	22.0	288.8	605.8	258.8	347.0	42.7	208.8	5825.99	Dunning		NO			Wetland	3.0	3.0	Carnivore	Omnivore	Terrestrial	27.41	60.56	53.37	-107.6649448	6122.49	Extant	Grus_americana_GCA_013390085.1_msmc2.final	2.0
Cettia_vulcania	Cettia vulcania	Sylviidae	Passeriformes	4	2	2	0	4	13.7	7.0	2.7	2.7	23.2	51.4	7.4	44.0	14.3	55.2	8.0	Inferred		YES	Body Mass	Cettia flavolivacea	Shrubland	1.0	2.0	Carnivore	Invertivore	Generalist						Extant	Horornis_vulcanius_GCA_013401035.1_msmc2.final	13.0
Illadopsis_cleaveri	Illadopsis cleaveri	Timaliidae	Passeriformes	78	24	2	52	4	15.8	8.7	3.2	4.3	25.5	72.7	4.2	64.6	6.1	58.0	30.8	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-5.8	9.29	3.23	5.774439744	977280.91	Extant	Illadopsis_cleaveri_GCA_013399915.1_msmc2.final	3.0
Locustella_ochotensis	Locustella ochotensis	Sylviidae	Passeriformes	5	2	3	0	4	16.2	9.4	3.0	3.4	24.4	69.5	20.4	48.9	29.6	58.2	18.5	Dunning		NO			Shrubland	3.0	3.0	Carnivore	Invertivore	Generalist	41.92	61.38	55.49	146.3116689	837155.24	Extant	Locustella_ochotensis_GCA_013400155.1_msmc2.final	1.0
Malurus_elegans	Malurus elegans	Maluridae	Passeriformes	12	6	6	0	4	13.1	6.2	2.9	2.7	22.7	50.0	5.5	43.8	11.1	75.7	9.59	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-35.19	-31.05	-33.59	116.6271699	71313.86	Extant	Malurus_elegans_GCA_013397995.1_msmc2.final	9.0
Menura_novaehollandiae	Menura novaehollandiae	Menuridae	Passeriformes	10	5	5	0	4	42.2	16.6	7.0	7.6	109.5	280.9	5.7	281.6	2.0	582.7	972.62	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Terrestrial	-37.85	-26.55	-32.65	150.2951013	324756.71	Extant	Menura_novaehollandiae_GCA_013396355.1_msmc2.final	7.0
Nothoprocta_ornata	Nothoprocta ornata	Tinamidae	Tinamiformes	5	1	3	1	5	30.9	18.1	7.3	7.1	38.3	185.6	48.5	137.1	26.1	66.0	619.27	Dunning		NO			Grassland	2.0	1.0	Herbivore	Omnivore	Terrestrial	-30.01	-7.67	-18.41	-69.18473668	765344.43	Extant	Nothoprocta_ornata_GCA_013398335.1_msmc2.final	10.0
Nothoprocta_pentlandii	Nothoprocta pentlandii	Tinamidae	Tinamiformes	9	2	3	4	9	27.9	14.7	5.9	5.9	37.0	148.2	33.5	114.7	22.6	53.4	300.73	Dunning		NO			Shrubland	2.0	1.0	Herbivore	Omnivore	Terrestrial	-36.9	-2.83	-22.0	-69.25999455	612683.69	Extant	Nothoprocta_pentlandii_GCA_013398315.1_msmc2.final	10.0
Pachyramphus_minor	Pachyramphus minor	Cotingidae	Passeriformes	9	4	5	0	6	19.3	13.5	8.4	7.6	20.9	89.2	18.0	71.0	20.3	65.1	36.6	Dunning		NO			Forest	1.0	2.0	Omnivore	Omnivore	Insessorial	-18.32	8.56	-4.7	-62.05816723	6895984.62	Extant	Pachyramphus_minor_GCA_013397135.1_msmc2.final	9.0
Panurus_biarmicus	Panurus biarmicus	Timaliidae	Passeriformes	13	6	7	0	4	9.2	5.8	3.3	3.5	19.5	60.0	13.3	46.8	22.1	82.4	13.82	Dunning		NO			Wetland	3.0	2.0	Omnivore	Invertivore	Insessorial	32.86	65.29	44.98	78.51770491	11689099.28	Extant	Panurus_biarmicus_GCA_013398035.1_msmc2.final	11.0
Parus_atricapillus	Parus atricapillus	Paridae	Passeriformes	13	5	7	1	7	10.3	7.2	3.7	4.0	16.8	64.4	12.0	52.5	18.6	61.7	10.8	Dunning		NO			Forest	1.0	1.0	Omnivore	Invertivore	Insessorial	34.2	65.98	50.08	-104.9891099	9078514.18	Extant	Poecile_atricapillus_GCA_013398625.1_msmc2.final	6.0
Pomatostomus_ruficeps	Pomatostomus ruficeps	Pomatostomidae	Passeriformes	9	5	3	1	4	27.7	17.9	4.1	6.6	28.2	85.9	10.1	75.4	11.7	89.2	57.8	Dunning		NO			Shrubland	2.0	2.0	Carnivore	Invertivore	Generalist	-37.09	-24.69	-30.72	142.8896301	1074854.31	Extant	Pomatostomus_ruficeps_GCA_013400735.1_msmc2.final	7.0
Pteruthius_melanotis	Pteruthius melanotis	Timaliidae	Passeriformes	10	2	8	0	4	11.8	5.4	4.0	3.9	19.9	59.3	10.2	49.2	17.2	41.4	13.3	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	3.39	30.31	23.62	97.67847922	841041.72	Extant	Pteruthius_melanotis_GCA_013401235.1_msmc2.final	12.0
Rhegmatorhina_hoffmannsi	Rhegmatorhina hoffmannsi	Thamnophilidae	Passeriformes	7	3	4	0	4	19.4	12.2	4.7	5.0	28.4	78.9	9.8	68.8	12.2	50.8	31.4	Dunning		NO			Forest	1.0	1.0	Carnivore	Invertivore	Insessorial	-16.08	-3.36	-9.68	-59.73895965	646225.64	Extant	Rhegmatorhina_hoffmannsi_GCA_013398505.2_msmc2.final	3.0
Sylvia_atricapilla	Sylvia atricapilla	Sylviidae	Passeriformes	21	10	11	0	4	15.2	7.2	3.2	3.4	20.8	75.9	20.5	55.4	27.0	62.2	16.7	Dunning		NO			Woodland	1.0	3.0	Omnivore	Omnivore	Insessorial	14.79	68.26	51.6	26.37421465	8628077.66	Extant	Sylvia_atricapilla_GCA_013398435.1_msmc2.final	6.0
